서비스구분,서비스ID,대분류명,소분류명,서비스상태,서비스명,결제방법,장소명,서비스대상,바로가기URL,장소X좌표,장소Y좌표,서비스개시시작일시,서비스개시종료일시,접수시작일시,접수종료일시,지역명,주의사항,이미지경로,상세내용,전화번호,서비스이용 시작시간,서비스이용 종료시간,취소기간 기준정보,취소기간 기준일까지
자체,S191210101243218090,문화행사,공연/콘서트,접수종료,버스킹 공연 장소 예약,무료,강남역9번출구 스케치북 no.9 마을마당,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S191210101243218090,37.49826591,127.0268423,00:00.0,00:00.0,00:00.0,00:00.0,서초구,<p class='바탕글'><strong><span style='color: #ff0000; mso-ascii-font-family: 굴림체; mso-hansi-font-family: 굴림체;'><span style='font-family: 돋움체;'><br /><span style='color: #000000;'>1. 공연하시는 분(단체) 이름으로 예약(사용자명과 예약자명이 같아야함)<br /><br />2. 기업홍보 행사성 수익 창출 공연 불가<br /><br /></span></span></span></strong><span style='color: #000000;'><strong><span style='font-family: 돋움체;'>3.&nbsp;시설물(모금함 등) 설치 불가<br /><br /></span></strong><span style='font-family: 돋움체;'>4.&nbsp;앰프 등 음향장비 사용 자제<br /><br /></span></span><span style='color: #0000ff;'><span style='font-family: 돋움체; font-size: 12px; mso-ascii-font-family: 굴림체; mso-hansi-font-family: 굴림체;'><span style='color: #000000;'>5.&nbsp;지정장소에서만 이용가능<br /><br /></span></span></span><span style='color: #0000ff; mso-ascii-font-family: 굴림체; mso-hansi-font-family: 굴림체;'><span style='mso-ascii-font-family: 굴림체; mso-hansi-font-family: 굴림체;'><span style='color: #000000;'>6.&nbsp;이용일 1개월전까지 신청가능(ex 2월1일 이용시 1월1일 이후 신청가능)&nbsp;<br /><br /></span></span></span><span style='color: #0000ff; mso-ascii-font-family: 굴림체; mso-hansi-font-family: 굴림체;'><span style='font-family: 돋움체; font-size: 12px; mso-ascii-font-family: 굴림체; mso-hansi-font-family: 굴림체;'><span style='color: #000000;'>7. 이용시간은 21시까지이며 이용시간은 3시간 이내로 제한<br /><br /></span></span></span><span style='color: #0000ff;'><strong>8.&nbsp;연락불가 소음발생 및 기타 불편을 주는 행위 등으로 민원 발생시 신청을 취소할 수 있음<br /><br /></strong></span><strong><span style='color: #0000ff;'>9.&nbsp;사회적 물의를 일으키는 행위(욕설 음란공연 등)시 공연 즉시 취소 및 향후 이용 불가</span><br /><br /><br /><br /></strong></p> <p class='바탕글'><span style='color: #ff0000; font-family: 바탕; font-size: 14px; font-weight: bold;'>※ 아래 강남역 9 10번출구 사이 &ldquo;바람의언덕&rdquo; 사용은 서초구 문화예술과[phone])로 문의하시기 바랍니다.</span></p> <p class='바탕글'><img src='data:image/png;base64iVBORw0KGgoAAAANSUhEUgAAAZUAAADkCAYAAABQUrnrAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsMAAA7DAcdvqGQAAP+lSURBVHherP0FmCXHdTaOv8N85w4zwzLzaqWVdlfMsiRLxtiWmfGL48SxvzhxwIljO7Fjpphki2l3tSBpmZmGmecOM/3e99TtmVlZyfP,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2019/12/10/S191210101243218090&n=NUFpa3OB25Ar7B1JczL8Q246s2f3EX&on=untitled.png,<p class='바탕글'>&nbsp;</p> <p class='바탕글'>&nbsp;</p> <p class='바탕글'><br /><!--StartFragment--></p> <p class='0' style='; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><span style='color: #f80b06; font-size: 14px;'><span style='mso-fareast-font-family: 함초롬바탕;'>스케치북 </span><span style='letter-spacing: 0pt; font-family: 함초롬바탕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>No.9 </span><span style='mso-fareast-font-family: 함초롬바탕;'>사용 일시중단 안내</span></span></p> <p class='0' style='letter-spacing: 0pt; ; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt; mso-font-width: 100%; mso-text-raise: 0pt;'><span style='color: #f80b06;'><span style='letter-spacing: 0pt; mso-fareast-font-family: 함초롬바탕; mso-font-width: 100%; mso-text-raise: 0pt;'>「</span><span style='mso-fareast-font-family: 함초롬바탕;'>신종 코로나바이러스 감염증</span><span style='letter-spacing: 0pt; mso-fareast-font-family: 함초롬바탕; mso-font-width: 100%; mso-text-raise: 0pt;'>」</span><span style='mso-fareast-font-family: 함초롬바탕;'>확산 방지를 위하여 스케치북 </span><span style='letter-spacing: 0pt; font-family: 함초롬바탕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>No.9 </span><span style='mso-fareast-font-family: 함초롬바탕;'>사용을 일시중단 하오니 구민들의 건강과 안전을 위하여 적극 협조하여 주시기 바랍니다</span><span style='letter-spacing: 0pt; font-family: 함초롬바탕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>.<span style='font-family: 함초롬바탕;'><!--[if !supportEmptyParas]--><br /><!--[endif]--></span></span></span></p> <p class='0' style='; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><span style='color: #f80b06;'><span style='letter-spacing: 0pt; mso-fareast-font-family: 함초롬바탕; mso-font-width: 100%; mso-text-raise: 0pt;'>○ </span><span style='mso-fareast-font-family: 함초롬바탕;'>중단기간 </span><span style='letter-spacing: 0pt; font-family: 함초롬바탕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>2020. 3. 2(</span><span style='mso-fareast-font-family: 함초롬바탕;'>월</span><span style='letter-spacing: 0pt; font-family: 함초롬바탕; mso,02-2155-6893,11:00,21:00,이용일,0
자체,S191212150329702277,문화행사,전시/관람,접수중,최규하 가옥 전시관람,무료,최규하대통령가옥 ,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S191212150329702277,37.55534021,126.9149255,00:00.0,00:00.0,00:00.0,00:00.0,마포구,눈으로 즐겁게 관람 부탁드립니다. ^^,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2019/12/12/S191212150329702277&n=6Ba7EgRuL28wO55PU918NeP2T4I2qt&on=최규하가옥전경.jpg,<p>최규하대통령가옥 관람 안내 <br /><br /></p> <p>서교동 최규하대통령 가옥은 최규하대통령이 1973년부터 1976년 국무총리에 임명되어 이주하기 전까지 <br />그리고 대통령 퇴임 후 1980년부터 2006년 서거할 때까지 줄곧 거주한 가옥입니다. <br />가옥 자체가 국가등록문화재 제413호로 지정되어 있으며 내부에는 거주 당시 생활 유물들이 원형대로 잘 보존되어 있습니다.</p> <p><br />ㅇ 관람 시간 : 화~일 10:00~18:00 (매주 월요일 1월 1일 설 추석 휴관)&nbsp;</p> <p><br />ㅇ 관람 인원 : 15인 내외</p> <p><br />ㅇ 관 람 료&nbsp;&nbsp; : 무료</p> <p><br />ㅇ 관람 방법 : 사전 예약 및 현장 접수(15인)</p> <p>&nbsp;&nbsp;* 올바른 관람여건 조성과 문화재 관리를 위하여 매회 관람인원을 제한하고 <br />&nbsp;&nbsp;&nbsp;&nbsp; 지정된 시간에 안내해설사의 인솔에 따라 관람하게 됨을 양해바랍니다.</p> <p><br />ㅇ 오시는 길<br />&nbsp;&nbsp; - 버스&nbsp; 271 7013 기업은행 서교동지점(최규하대통령가옥)하차 10분 소요<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 271 602 603 604 760 57125714 6712 67167612 서교동 예식장타운(최규하대통령가옥) 하차 15분 소요&nbsp; <br />&nbsp;&nbsp; - 전철&nbsp; 2호선 : 합정역 2번출구(도보로 15분)<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 6호선 : 망원역 1번출구(도보로 10분)&nbsp; * 2번출구는 기업은행 서교동지점 버스정류장과 근거리에 있습니다.<br />&nbsp;&nbsp; - 마을버스&nbsp; 홍대입구역 1번 2번 출구 사이 : 마포15번(서교동주민센터 하차 2정거장 소요) <br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 망원역 2번 출구 : 마포09번(서교동주민센터 하차 3정거장 소요)<br />&nbsp;<br />ㅇ 관람시간 시작 10분 전까지 도착하시기 바라며&nbsp;<br />&nbsp;&nbsp; &nbsp;예약 확인을 위해서 예약증을 출력해 오시거나 출력이 힘드실 경우&nbsp;번호&middot;예약자명&middot;전화번호 등 기입사항을 적어오시기 바랍니다.&nbsp;</p> <p><br />ㅇ 주차공간이 없으니 가능한&nbsp;한&nbsp;대중교통을 이용하시기 바랍니다.&nbsp;아니면 주변 공용주차장을 이용하셔야 합니다.</p> <p><br />ㅇ 문의&nbsp;<br />&nbsp;&nbsp; - 현장&nbsp; &nbsp;관리실 02) 3144-2038<br />&nbsp;&nbsp; - 역사문화재과&nbsp;02) 2133-2628</p>,02-2133-2628,10:00,18:00,이용일,1
자체,S191212154137223185,문화행사,전시/관람,접수중,박정희 가옥 전시관람 ,무료,박정희 대통령 가옥 ,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S191212154137223185,37.56147074,127.0198567,00:00.0,00:00.0,00:00.0,00:00.0,중구,눈으로 즐겁게 관람 부탁드립니다. ^^,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2019/12/12/S191212154137223185&n=qACE5owYpeJ6o729KTJ25UQpNj1Pij&on=_DSC4120.JPG,<p>국가등록문화재 제412호 &lt;박정희 가옥&gt;은 박정희 전 대통령이 1958년 5월부터 1961년 8월 장충동의 국가재건최고회의 의장 공관으로 이주할 때까지 가족과 함께 거주한 집입니다. <br />박정희 전 대통령은 1961년 이 곳에서 우리나라 현대사의 중요 전환점이 된 5.16을 계획하였습니다.<br />이 가옥은 1930년대 후반 조선도시경영주식회사에서 신당동 문화주택지 개발로 조성한 가옥 중 유일하게 남은 가옥으로<br />우리 주거사의 중요한 자료로서 인정받아 국가등록문화재 제412호로 지정되었습니다.&nbsp;<br />&nbsp;</p> <p>ㅇ 관람 시간 : 화~일 10:00~18:00 / 매주 월요일 1월 1일 설날 추석 당일 휴무<br /><br /></p> <p>ㅇ 관람 인원 : 15인 내외<br /><br /></p> <p>ㅇ 관 람 료&nbsp;&nbsp; : 무료<br /><br /></p> <p>ㅇ 관람 방법 : 사전 예약 및 현장 접수(15인)&nbsp;<br />&nbsp;&nbsp; - 올바른 관람여건 조성과 문화재 관리를 위하여 매회 관람인원을 제한하고 지정된 시간에 안내해설사의 인솔 하에 관람하게 됨을 양해바랍니다.<br />&nbsp;&nbsp; - 동반하여 입장하실 인원에 따라 각각 예약을 부탁드립니다.&nbsp;<br />&nbsp;&nbsp; - 어린이를 동반하실 경우 부모님이 인증하시고 현재 1인당 최대 4인까지 예약가능하니 다인가족일 경우 나눠서 예약해 주시면 감사하겠습니다.&nbsp;<br />&nbsp;&nbsp; - 예약은 관람 하루 전 22시에 마감되며 예약 취소는 관람 당일 1일 전에 해 주시고 부득이 당일 취소하실 경우는 연락주십시오.<br />&nbsp;&nbsp; - 달력에 예약이 지난 날짜는 회색으로 예약마감은 적색으로&nbsp;예약가능은 노란색으로 표시됩니다. <br /><br />ㅇ 대중교통 <br />&nbsp;&nbsp; - 버스&nbsp;&nbsp;<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;① 신당역 중앙시장앞&nbsp;&nbsp;&nbsp; 147 202 421 463 2012 2014 2015 2233 6211 / 9403&nbsp;<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;② 충무아트홀 중부소방서 202 421 463 2233&nbsp;&nbsp; <br />&nbsp;&nbsp; - 전철&nbsp;&nbsp;<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;① 2호선 - 신당역 3번 출구(도보로 15분) 왼쪽으로&nbsp;<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;② 6호선 - 신당역 6번 출구(도보로 20분)&nbsp;&nbsp;&nbsp;<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;③ 5호선 - 청구역 2번 출구(도보로 20분) 직진</p> <p>&nbsp; * 전철 출구나 버스 정류장에서 아래 사진과 같은 도로유도표지판을 찾아 보시면 길안내를 받으실 수 있습니다.&nbsp;&nbsp;&nbsp;<br />&nbsp;</p> <p>ㅇ 관람시간 10분 전까지 도착하시기 바라며<br />&nbsp;&nbsp;&nbsp; 예약 확인을 위해서 예약증을 출력해 오시거나 출력이 힘드실 경우&nbsp;번호&middot;예약자명&middot;전화번호 등 기입사항을 적어오시기 바랍니다.</p> <p>&nbsp; * 주차공간이 없으니 대중교통을 이용하시기 바라며<br />&nbsp;&nbsp;&nbsp;&nbsp; 부득이한 경우 5분 거리에 있는 동화동 공영주차장을 이용해 주시기 바랍니다.<br />&nbsp;&nbsp;&nbsp; &nbsp;주차 문의 전화 : [phone] 2280-8360 /&nbsp;주차요금 5분당 150원 / 토요일은 16시 까지&nbsp;일요일과 공휴일은 휴무</p> <p>&nbsp; * 화장실 이용 안내 : 문화재인 가옥의 보존을 위해 주변 공,02-2133-2628,10:00,18:00,이용일,1
자체,S191227171118881360,문화행사,전시/관람,예약일시중지,2020년 공평도시유적전시관 전시 해설 운영,무료,공평도시유적전시관,제한없음(유아 및 노인 등 노약자 동반시 보호자 필수 참석),http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S191227171118881360,37.57149756,126.9836588,00:00.0,00:00.0,00:00.0,59:00.0,종로구,<!--StartFragment--><!--StartFragment--> <p class='0' style='; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><span style='letter-spacing: 0pt; mso-fareast-font-family: 함초롬바탕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>- 전시관 내에서 뛰거나 큰소리로 떠드는 것을 삼가해 주시기 바랍니다. </span></p> <p class='0' style='; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><!--[if !supportEmptyParas]-->&nbsp;<!--[endif]--></p> <p class='0' style='; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><span style='letter-spacing: 0pt; mso-fareast-font-family: 함초롬바탕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>- 개와 다른&nbsp;애완동물 음식은 박물관 &nbsp;내부로 반입할 수 없습니다.</span></p> <p class='0' style='; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><!--[if !supportEmptyParas]-->&nbsp;<!--[endif]--></p> <p class='0' style='; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><span style='letter-spacing: 0pt; mso-fareast-font-family: 함초롬바탕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>- 전시관 내부에서 담배나 전자담배 등을 흡연할 수 없습니다. </span></p> <p class='0' style='text-indent: -14.4pt; margin-top: 5pt; margin-left: 14.4pt; ; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'>&nbsp;</p> <p class='0' style='text-indent: -25.5pt; margin-top: 5pt; margin-left: 25.5pt; ; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'>&nbsp;</p>,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2019/12/27/S191227171118881360&n=Q985fFlqKaiSnF4v3Wl2dzzf25YE9l&on=전시해설 사진.jpg,<p style='text-align: center;'><span style='font-size: 36px;'><strong>2020년 공평도시유적전시관 <span style='color: #0000ff;'>전시 해설 </span>운영</strong></span></p> <p style='text-align: center;'>&nbsp;</p> <table> <tbody> <tr> <td style='width: 559px; height: 64px;'> <p>○ 위 치 :&nbsp; 서울특별시 종로구 우정국로 26 센트로폴리스 지하 1층</p> <p>○ 관람시간 :&nbsp; 화~일요일 09:00~18:00(월요일 휴관)</p> <p>○ 관 람 료 :&nbsp; 무료</p> </td> </tr> </tbody> </table> <p>&nbsp;</p> <p>■ 공평도시유적전시관은 인구 천만의 국제도시이자 육백년 수도 서울의 중심에서 발굴된 도시유적을 전면 보존한 3817㎡의 국내 최대규모 도시유적전시관입니다.</p> <p><br />■ 아스팔트 아래 묻혀있던 <strong><span style='color: #0000ff;'>16~17세기 한양의 골목길과 건물지를 직접 따라 걸으며 출토된 유물 속에 숨겨진 이야기를 전문 안내원의 해설과 함께 체험할 수 있는 정기 전시 해설 프로그램을 운영</span></strong>합니다.<br /><br /></p> <p>■ 공평도시유적전시관에 오셔서 16~17세기 한양의 골목길과 동네 속으로 타임 슬립하는 기회를 누려보시기 바랍니다.</p> <p><br />■ 운영 개요<br /><br /></p> <p>&nbsp;&nbsp; ○ 운영기간:&nbsp; <strong>2020년 1월 2일(목) ~ 12월 31(목)<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </strong><strong><span style='color: #ff0000;'><span style='font-size: 14px;'>※ 신종 코로나바이러스 감염증 확산 방지를 위해 2월 11일부터 전시해설을 잠정중단하오니&nbsp;이용에&nbsp;착오 없으시기 바랍니다.</span> <br /><br />&nbsp;&nbsp; ○ 대 상:&nbsp; <strong><span style='color: #0000ff;'><span style='text-decoration: underline;'>제한 없음</span><span style='text-decoration: underline;'>(</span><span style='text-decoration: underline;'>어린이 및 노약자 방문시 보호자 동반 필수</span><span style='text-decoration: underline;'>)</span></span></strong></span></strong></p> <p>&nbsp;&nbsp; ○ 해설정원</p> <p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;- 개 인:&nbsp; <strong><span style='color: #0000ff;'>각 회차별 15명 정원</span></strong></p> <p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; -&nbsp;단 체: &nbsp;<span style='color: #0000ff;'><strong>30명 정원(30명은 안내원 1인당 15명씩 2파트로 나누어 운영)</strong></span></p> <p>&nbsp;&nbsp; ○ 장 소:&nbsp; 센트로폴리스 빌딩 지하1층 공평도시유적전시관 입구 안내데스크 앞</p> <p>&nbsp;&nbsp; ○ 전시 해설 일정</p> <p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;-<strong> 한국어 정기해설 :&nbsp; <span style='text-decoration: underline;,02-724-0215 0135,11:00,16:40,이용일,1
자체,S200407110732472744,문화행사,행사/대회,접수중,2020년 서울숲공원 일시적 장소사용,유료,서울숲,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200407110732472744,,,00:00.0,00:00.0,00:00.0,00:00.0,성동구,<p>※서울숲공원 장소대관은 서울숲컨서번시 홈페이지(<a href='https://seoulforest.or.kr/info/facility' data-cke-saved-href='https://seoulforest.or.kr/info/facility'>https://seoulforest.or.kr/info/facility</a>)를 참고해주세요.</p>,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/04/07/S200407110732472744&n=biYYpXJ121ZHVu56RTF3DnTE73Vmt6&on=가족마당1.jpg,<p><strong>서울숲공원 일시적 장소사용&nbsp;기승인 된 행사 건에 관한 결제창입니다.</strong></p> <p>&nbsp;</p> <p><strong>결제방법</strong></p> <p><strong>예약신청하기 &gt; 날짜/회차선택: </strong>대관일(첫째날)<strong> &gt; 인원/수량입력:&nbsp;</strong>부여받은 대상의 이용료 확인 후 팀선택<strong>&nbsp;&nbsp;<strong>&gt; 이용자정보입력 &gt; 신청완료 &gt; 마이페이지 결제하기</strong></strong><strong><br /></strong></p> <p>&nbsp;</p>,02-460-2930,0:00,21:00,이용일,10
자체,S200504150043561344,문화행사,전시/관람,접수중,한양도성박물관 사전예약 관람 신청,무료,한양도성박물관,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200504150043561344,37.57285709,127.0085126,00:00.0,00:00.0,00:00.0,58:00.0,종로구,-아이디 1개당 최대 2명까지 예약 가능합니다.<br />-관람을 원하시는 분은 개별 예약 부탁드립니다.<br />-마스크를 착용한 개인 입장만 관람하실 수 있습니다.(단체 불가)<br />-사전예약 관람 기간 중에는 전시해설은 진행하지 않습니다.<br /><br />,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/05/04/S200504150043561344&n=4s2KPs5IOz318dei42k9Ffr6ljygz1&on=2N4A7117-1.JPG,<p class='0' style='mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'>&nbsp;</p> <p class='0' style='mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'>&nbsp;<span style='font-size: 16px;'><span style='font-size: 24px;'><br /><strong>한양도성박물관&nbsp;<span style='color: #3366ff;'> &lt;사전예약 관람&gt;</span> 신청 안내</strong></span></span></p> <p><br /><br /><br /></p> <p class='0' style='mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'>&nbsp;</p> <p><br /><span style='font-size: 16px;'>코로나-19 확산 방지를 위해 임시휴관이던 한양도성박물관이 사전관람예약제를 통해 다시 문을 엽니다. </span><br /><span style='font-size: 16px;'>대면접촉에 대한 불안감 없는 전시관람 서비스를 아래와 같이 제공하고자 합니다.<br /><br />관람객 신원확인과 관람인원 제한을 위해 아이디 1개 당 1~2명을 예약 할 수 있습니다.</span>&nbsp;<br /><span style='font-size: 16px;'>코로나-19 추이에 따라 운영횟수와 관람인원이&nbsp;조정될 수 있습니다.&nbsp;</span></p> <p class='1' style='line-height: 150%; -ms-layout-grid-mode: both; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'>&nbsp;</p> <p><span style='font-size: 16px;'><span style='color: #0000ff; letter-spacing: -0.4pt; font-family: 신명 견고딕; font-size: 17pt; mso-fareast-font-family: 신명 견고딕; mso-hansi-font-family: 신명 견고딕; mso-font-width: 96%; mso-text-raise: 0pt;'>? </span><strong><span style='color: #0000ff;'>운영 내용</span><br /></strong></span><br /><span style='font-size: 16px;'>&nbsp;- 운영기간 : 7월 22일(수) ~ 별도 안내 시까지</span><br /><span style='font-size: 16px;'>&nbsp;- 운영횟수 : 일 3회 (오전/오후) <span style='color: #ff0000;'>* <span style='text-decoration: underline;'>개인접수만 가능&nbsp;단체 입장은 제한</span></span></span><br /><span style='font-size: 16px;'>&nbsp;- 운영시간 : 회당 2시간(10시~12시/ 13시~15시/ 16시~18시)</span><br /><span style='font-size: 16px;'>&nbsp;- 수용인원 : 일 최대 120명까지 &nbsp;(회당 40명)</span><br /><span style='font-size: 16px;'>&nbsp;- 관람범위 : 한양도성박물관 상설 및 기획전시실(1~3층)<br /></span>&nbsp;<br /><br /><br /><span style='font-size: 16px;'><span style='color: #000000;'><span style='color: #0000ff; letter-spacing: -0.4pt; font-family: 신명 견고딕; font-size: 17pt; mso-fareast-font-family: ,02-724-0243,10:00,18:00,이용일,1
