서비스구분,서비스ID,대분류명,소분류명,서비스상태,서비스명,결제방법,장소명,서비스대상,바로가기URL,장소X좌표,장소Y좌표,서비스개시시작일시,서비스개시종료일시,접수시작일시,접수종료일시,지역명,주의사항,이미지경로,상세내용,전화번호,서비스이용 시작시간,서비스이용 종료시간,취소기간 기준정보,취소기간 기준일까지
자체,S200504173712757413,문화행사,전시/관람,접수중,서울역사박물관(본관) 사전예약관람,무료,서울역사박물관,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200504173712757413,37.57050028,126.9703743,00:00.0,00:00.0,00:00.0,00:00.0,종로구,관람수칙 준수 부탁드립니다.,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/05/04/S200504173712757413&n=FcHt8wD7K8wHwdsz5f5QTW6Y15dQxH&on=문학 포스터.png,<!--StartFragment--> <p class='0' style='margin-left: 25.1pt; text-indent: -25.1pt; layout-grid-mode: none; mso-pagination: none; text-autospace: none; mso-padding-alt: 0pt 0pt 0pt 0pt; mso-font-width: 96%; letter-spacing: -0.4pt;'><span style='font-size: 12px;'><span style='font-size: 16px;'><strong><span style='mso-fareast-font-family: 함초롬바탕; mso-font-width: 96%; letter-spacing: -0.6pt;'>서울역사박물관이 </span><span style='mso-fareast-font-family: 함초롬바탕; mso-font-width: 96%; letter-spacing: -0.4pt;'>오는 </span><span style='font-family: 함초롬바탕; mso-font-width: 96%; letter-spacing: -0.4pt; mso-text-raise: 0pt;' lang='EN-US'>8.4.(</span><span style='mso-fareast-font-family: 함초롬바탕; mso-font-width: 96%; letter-spacing: -0.4pt;'>화</span><span style='font-family: 함초롬바탕; mso-font-width: 96%; letter-spacing: -0.4pt; mso-text-raise: 0pt;' lang='EN-US'>)</span><span style='mso-fareast-font-family: 함초롬바탕; mso-font-width: 96%; letter-spacing: -0.4pt;'>부터 </span><span style='mso-fareast-font-family: 함초롬바탕; mso-font-width: 96%; letter-spacing: -0.6pt;'>사전예약제를 확대 운영합니다</span></strong></span><span style='font-family: 함초롬바탕; mso-font-width: 96%; letter-spacing: -0.6pt; mso-text-raise: 0pt;' lang='EN-US'><span style='font-size: 16px;'><strong>.</strong></span><br /><br /> </span></span></p> <p class='0'><span style='font-size: 12px;'><strong><span style='mso-fareast-font-family: 함초롬바탕; mso-font-width: 100%; letter-spacing: 0pt; mso-text-raise: 0pt;'>○ </span>관람시간 </strong><span style='font-family: 함초롬바탕; mso-font-width: 100%; letter-spacing: 0pt; mso-text-raise: 0pt;' lang='EN-US'><strong>:</strong> </span>일<span style='font-family: 함초롬바탕; mso-font-width: 100%; letter-spacing: 0pt; mso-text-raise: 0pt;' lang='EN-US'>3</span>회<span style='font-family: 함초롬바탕; mso-font-width: 100%; letter-spacing: 0pt; mso-text-raise: 0pt;' lang='EN-US'>(10</span>시<span style='font-family: 함초롬바탕; mso-font-width: 100%; letter-spacing: 0pt; mso-text-raise: 0pt;' lang='EN-US'>~12</span>시<span style='font-family:,02-724-0274~6,10:00,18:00,이용일,1
자체,S200504190119231492,문화행사,전시/관람,접수중,돈의문역사관 사전예약관람,무료,돈의문전시관,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200504190119231492,37.56903316,126.9692203,00:00.0,00:00.0,00:00.0,59:00.0,종로구,<p class='0' style='margin: 0px; padding: 0px; border: 0px; color: #717171; font-family: 돋움 verdana; letter-spacing: 0pt;'><span style='margin: 0px; padding: 0px; border: 0px; letter-spacing: 0pt; font-family: 함초롬바탕;' lang='EN-US'>-&nbsp;</span><span style='margin: 0px; padding: 0px; border: 0px;'>입장 전 반드시 마스크를 착용해야 하며 신원확인 및 방역조치에 협조하여 주시기 바랍니다</span><span style='margin: 0px; padding: 0px; border: 0px; letter-spacing: 0pt; font-family: 함초롬바탕;' lang='EN-US'>.</span></p> <p class='0' style='margin: 0px; padding: 0px; border: 0px; color: #717171; font-family: 돋움 verdana;'><span style='margin: 0px; padding: 0px; border: 0px; letter-spacing: 0pt; font-family: 함초롬바탕;' lang='EN-US'>(</span><span style='margin: 0px; padding: 0px; border: 0px;'>의심증상 확인 및 방역 비협조 시 입장이 거부될 수 있습니다</span><span style='margin: 0px; padding: 0px; border: 0px; letter-spacing: 0pt; font-family: 함초롬바탕;' lang='EN-US'>)</span></p>,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/05/04/S200504190119231492&n=K7KL7sg13pOYORI8NPs5Bj95lQOQbk&on=제목 없음.jpg,<ul style='margin: 0px; padding: 0px 0px 0px 10px; border: 0px; list-style: none; color: #717171; font-family: 돋움 verdana;'> <li style='margin: 0px; padding: 0px 0px 35px; border: 0px;'> <h4 style='margin: 0px; padding: 0px 0px 12px; border: 0px; font-size: 12px; line-height: 1; color: #5a709f;'>1. 공공시설 예약서비스 이용시 필수 준수사항</h4> <p style='margin: 0px; padding: 0px; border: 0px;'>모든 서비스의 이용은 담당 기관의 규정에 따릅니다. 각 시설의 규정 및 허가조건을 반드시 준수하여야 합니다.<br style='margin: 0px; padding: 0px;' />각 관리기관의 시설물과 부대시설을 이용함에 있어 담당자들과 협의 후 사용합니다.<br style='margin: 0px; padding: 0px;' />각 관리기관의 사고 발생시 서울시청에서는 어떠한 책임도 지지않습니다.<br style='margin: 0px; padding: 0px;' />시설이용료 납부는 각 관리기관에서 규정에 준 합니다.<br style='margin: 0px; padding: 0px;' />본 사이트와 각 관리기관의 규정을 위반할시에는 시설이용 취소 및 시설이용 불허의 조치를 취할 수 있습니다.<br style='margin: 0px; padding: 0px;' />접수시간을 기준으로 브라우저에서 새로고침을 하면 변경된 정보를 볼 수 있습니다.</p> </li> <li style='margin: 0px; padding: 0px 0px 35px; border: 0px;'> <h4 style='margin: 0px; padding: 0px 0px 12px; border: 0px; font-size: 12px; line-height: 1; color: #5a709f;'>2. 시설예약</h4> <p style='margin: 0px; padding: 0px; border: 0px;'>비회원일 경우에는 실명 확인을 통하여 사용하실 수 있으며 서울시 통합 회원에 가입 하시게 되면 서울시에서 제공하는 다양하고 많은 혜택을 받으실 수 있습니다.</p> </li> <li style='margin: 0px; padding: 0px 0px 35px; border: 0px;'> <h4 style='margin: 0px; padding: 0px 0px 12px; border: 0px; font-size: 12px; line-height: 1; color: #5a709f;'>3. 상세내용</h4> <p style='margin: 0px; padding: 0px; border: 0px;'>&nbsp;</p> <p class='0' style='margin: 0px; padding: 0px; border: 0px;'><strong style='margin: 0px; padding: 0px;'>돈의문역사관&nbsp;사전예약관람 안내</strong></p> <p class='0' style='margin: 0px 0px 0px 25.1pt; padding: 0px; border: 0px; text-indent: -25.1pt; letter-spacing: -0.4pt;'><br style='margin: 0px; padding: 0px;' /><br style='margin: 0px; padding: 0px;' />돈의문역사관이&nbsp;오는&nbsp;7.22.(수)부터&nbsp;사전예약제를 통해 여러분과 다시 만납니다.<br style='margin: 0px; padding: 0px;' /><br style='margin: 0px; padding: 0px;' /></p> <p class='0' style='margin: 0px 0px 0px 22.9p,02-724-0271,10:00,18:00,이용일,2
자체,S200508133921446808,문화행사,전시/관람,접수중,서울도시건축전시장,무료,서울 도시건축전시관>서울도시건축전시장,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200508133921446808,37.56688375,126.9767024,00:00.0,00:00.0,00:00.0,00:00.0,중구,<p class='1' style='text-indent: -67pt; margin-left: 67pt; ; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt; mso-list: l0 level1 lfo1;'><span style='mso-fareast-font-family: 신명 태명조;'>1. 전시관 입장 시 반드시 신분증을 지참하여 주시기 바랍니다.<br /></span></p> <p class='1' style='text-indent: -67pt; margin-left: 67pt; ; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt; mso-list: l2 level1 lfo3;'>2. <span style='mso-fareast-font-family: 나눔바른고딕;'>전시관 입장 시 생활 방역을 위한 발열 체크와 마스크 착용 확인이 진행됩니다</span><span style='letter-spacing: 0pt; mso-fareast-font-family: 나눔바른고딕; mso-ascii-font-family: 나눔바른고딕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>.</span></p> <p class='1' style='text-indent: -67pt; margin-left: 67pt; ; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt; mso-list: l2 level1 lfo3;'><span style='mso-fareast-font-family: 신명 태명조;'>3. 관내에서는 반드시 마스크를 착용하고 손 소독제를 사용하여 주시기 바랍니다.</span></p> <p class='1' style='text-indent: -67pt; margin-left: 67pt; ; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt; mso-list: l3 level1 lfo4;'><span style='mso-fareast-font-family: 신명 태명조;'>4. 발열 및 호흡기 증상이 확인되거나 마스크 착용을 거부할 시 입장이 불가함을 알려드립니다.<br /><br /><br /></span></p> <div id='hwpEditorBoardContent' class='hwp_editor_board_content' data-hjsonver='1.0' data-jsonlen='9729'><!--[data-hwpjson]{ 'documentPr': { 'di': '' 'dp': { 'dn': 'test.hwp' 'ta': 1 'd1': 5 'd2': 1 'dv': 0 'dr': 1 'do': 1 'vj': '1.1' 'an': 'Hancom Office Hangul' 'av': '10 0 0 8223' 'ao': 'WIN' 'ab': '32' 'ar': 'LE' 'as': 'Windows_8' } 'dis': false 'ds': { 'ti': '' 'la': 'ko' 'cr': '' 'su': '' 'de': '' 'cd': '2020-05-08T14:03:09.285Z' 'md': '1601-01-01T09:00:00.000Z' 'pd': '1601-01-01T09:00:00.000Z' 'ke': '' } } 'dh': { 'do': { 'pa': 1 'fo': 1 'en': 1 'pi': 1 'tb': 1 'eq': 1 } 'fo': [ ] 'cd': { 'tp': 0 'lc': { 'af': false 'ui': false 'fu': false 'dn': false 'ul': false 'el': false 'at': false 'tq': false 'da': fals,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/05/08/S200508133921446808&n=99ry1wZe54szLHjiwPz9XUv1tfYDPX&on=재개관_대표이미지.jpg,국내 최초의 도시건축전문전시관으로 서울의 시간을 따라가며 미래를 공유하고 시민들과 서울의 숨결을 이야기하며 공유하는 공간입니다. 서울의 어제와 오늘을 기록하고 내일을 함께 만들어 갈 여러분을 기다립니다.<br /><br />온라인 사전예약 기간 관람은 본 서비스를 통한 예약확정 문자 또는 예약확인증 출력 후 제시하시면 입장 가능합니다.<br /><br /> <div> <div>*서울도시건축비엔날레 도시전 리뷰전 '행동하는 도시-City as Verb' 도슨트 안내</div> <div>&nbsp;여러분의 성원에 힘입어 7월 21일 화요일부터 1일 1회 도슨트를 진행합니다.&nbsp;</div> <div>&nbsp;원하시는 분은 2회차(13-15시) 예약 및 방문 부탁드립니다.</div> <div>&nbsp;본 도슨트는 14-14시 20분까지 약 20분간 진행되며 해당 회차 방문 시 인포데스크에 미리 말씀해주시기 바랍니다.</div> <div>&nbsp;해당 시간에 지하1층 인포데스크로 오시면 프로그램에 함께 하실 수 있습니다.</div> <div>&nbsp;</div> <div>&nbsp;문의: 서울도시건축전시관 [phone]</div> </div>,27368050,10:00,19:00,이용일,0
자체,S200512130024511486,문화행사,전시/관람,접수중,동대문운동장기념관 사전예약 관람 신청,무료,동대문역사문화공원,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200512130024511486,37.56681313,127.0096257,00:00.0,00:00.0,00:00.0,58:00.0,중구,-아이디 1개당 1~2명만 예약 가능합니다.<br />-관람을 원하시는 분은 개별 예약 부탁드립니다.<br />-마스크를 착용한 개인 입장만 관람하실 수 있습니다.(단체 불가)<br />-사전예약 관람 기간 중에는 전시해설은 진행하지 않습니다.,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/05/12/S200512130024511486&n=jgcO7fE5g38N2QKJ1q9bP6cRCFBH4M&on=동대문운동장기념관_국영문.jpg,<p><span style='font-size: 24px;'><strong>&nbsp;</strong></span></p> <p class='0' style='mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'>&nbsp;</p> <p class='0' style='mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><br /><br /><span style='font-size: 16px;'><strong>동대문운동장기념관&nbsp;<span style='color: #3366ff;'> &lt;사전예약 관람&gt;</span> 신청 안내</strong></span></p> <p><br /><br /><br /></p> <p><br /><span style='font-size: 16px;'>코로나-19 확산 방지를 위해 임시휴관이던 동대문운동장기념관이 사전관람예약제를 통해 다시 문을 엽니다. </span><br /><span style='font-size: 16px;'><br />관람객 신원확인과 관람인원 제한을 위해 아이디 1개 당 1~2명만 예약 할 수 있습니다.</span>&nbsp;</p> <p class='1' style='line-height: 150%; -ms-layout-grid-mode: both; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'>&nbsp;</p> <p><span style='font-size: 16px;'><span style='color: #0000ff; letter-spacing: -0.4pt; font-family: 신명 견고딕; font-size: 17pt; mso-fareast-font-family: 신명 견고딕; mso-hansi-font-family: 신명 견고딕; mso-font-width: 96%; mso-text-raise: 0pt;'>? </span><strong><span style='color: #0000ff;'>운영 내용</span><br /></strong></span><br /><span style='font-size: 16px;'>&nbsp;- 운영기간 :&nbsp;7월 22일(수) ~&nbsp;별도 안내 시까지</span><br /><span style='font-size: 16px;'>&nbsp;- 운영횟수 : 일 3회 (오전/오후) <span style='color: #ff0000;'>* <span style='text-decoration: underline;'>개인접수만 가능&nbsp;단체 입장은 제한</span></span></span><br /><span style='font-size: 16px;'>&nbsp;- 운영시간 : 회당 2시간(10시~12시/ 13시~15시/ 16시~18시)</span><br /><span style='font-size: 16px;'>&nbsp;- 수용인원 : 일 최대 60명까지 &nbsp;(회당 20명)</span><br /><span style='font-size: 16px;'>&nbsp;- 관람범위 : 동대문운동장기념관<br /></span>&nbsp;<br /><br /><br /><span style='font-size: 16px;'><span style='color: #000000;'><span style='color: #0000ff; letter-spacing: -0.4pt; font-family: 신명 견고딕; font-size: 17pt; mso-fareast-font-family: 신명 견고딕; mso-hansi-font-family: 신명 견고딕; mso-font-width: 96%; mso-text-raise: 0pt;'>? </span><strong><span style='color: #0000ff;'>관람 수칙</span><br /><br /></strong></span></span><span style='font-size: ,-,0:00,18:00,이용일,1
자체,S200527160254101846,문화행사,전시/관람,접수중,(7.22~8.23)서울생활사박물관 어린이체험실 사전예약 관람 신청,무료,서울생활사박물관,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200527160254101846,37.620174,127.0769385,00:00.0,00:00.0,00:00.0,00:00.0,노원구,<!--StartFragment--> <p class='0' style='line-height: 120%; ; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><span style='letter-spacing: 0pt; font-family: 굴림; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>- </span><span style='font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림;'>관람객 신원 확인을 위해서 </span><span style='color: #ff0000; font-family: 굴림; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 굴림;'>아이디 </span><span style='color: #ff0000; letter-spacing: 0pt; font-family: 굴림; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>1</span><span style='color: #ff0000; font-family: 굴림; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 굴림;'>개당 4</span><span style='color: #ff0000; font-family: 굴림; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 굴림;'>명까지 예약</span><span style='font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림;'>가능합니다</span><span style='letter-spacing: 0pt; font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>.</span><br /><br />&nbsp;<span style='letter-spacing: 0pt; font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>- </span><span style='font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림;'>어린이체험실은 어린이만 입장이 불가하며</span><span style='letter-spacing: 0pt; font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'> </span><span style='font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림;'>보호자가 동반해야 합니다</span><span style='letter-spacing: 0pt; font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림; ms,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/05/27/S200527160254101846&n=PMi82KLEJ77Zi91gAFFLt6OEJ1V4lp&on=어린이전시실 2.jpg,<span style='font-size: 16px;'><span style='font-size: 16px;'><span style='font-size: 24px;'><!--StartFragment--></span></span></span> <p class='0' style='line-height: 120%; ; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><span style='font-size: 24px;'><span style='color: #ff0000; letter-spacing: 0pt; font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>[</span><span style='color: #ff0000; font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림;'>재개관</span><span style='color: #ff0000; letter-spacing: 0pt; font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>]</span><span style='font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림;'>서울생활사박물관 어린이체험실</span><span style='letter-spacing: 0pt; font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>&nbsp;</span><span style='color: #3366ff; letter-spacing: 0pt; font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>&lt;</span><span style='color: #3366ff; font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림;'>사전예약 관람</span><span style='color: #3366ff; letter-spacing: 0pt; font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>&gt;</span><span style='font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림;'>신청 안내<br /></span></span><br />&nbsp;<br /> <span style='font-size: 24px;'><span style='font-family: 굴림; mso-fareast-font-family: 굴림;'>서울생활사박물관 어린이체험실이</span><span style='font-family: 굴림; mso-fareast-font-family: 굴림;'>사전예약 관람제를 통해 다시 문을 엽니다</span><span style='letter-spacing: 0pt; font-family: 굴림; mso-fareast-f,02-3399-2900,10:00,18:00,이용일,1
자체,S200629201506114810,문화행사,행사/대회,접수중,(토)2020 서울문학기행,무료,서울시청,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200629201506114810,,,00:00.0,00:00.0,00:00.0,00:00.0,중구,서울문학기행 관련 주의사항 입니다<br /><br />1. 매회당 인원은 20명 선착순 마감입니다. 안전을 위해 현장 접수 불가입니다<br />2. 취소는 주최측으로 전화연락 주시기 바랍니다[phone])<br />3. 공지사항은 (사)서울도시문화연구원 홈페이지 참고하시기 바랍니다(<a href='http://www.seoulresearch.co.kr'>www.seoulresearch.co.kr</a>),https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/06/29/S200629201506114810&n=5T35VYpa8fEL9YbC3g2DYGP1Fefzpz&on=문학기행 홍보용배너.jpg,<div style='margin: 0px; padding: 0px; border: 0px; outline: 0px; font-variant-numeric: inherit; font-variant-east-asian: inherit; font-stretch: inherit; font-size: 13.3333px; line-height: inherit; font-family: 돋움; vertical-align: baseline; min-height: 20px; text-align: left;'><span style='font-size: 16px;'><strong><span style='font-size: 16px;'><span style='font-size: 16px;'>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &lt;알려드립니다&gt;<br /></span><br /></span></strong></span></div> <p><span style='font-size: 16px;'><strong><span>&lt;예약 안내&gt;</span></strong></span><br /><br /><span style='font-size: 16px;'>문학작품 속 서울을 찾아 2020 서울문학기행 참여자를 모집합니다^^</span><br /><br /></p> <p>서울의 역사와 &nbsp;문화를 배경으로 만들어내는 문학작품 속의 서울을 찾아가는 문학여행 &lt;서울문학기행&gt;을 함께 하고싶은 분들의 신청을 기다립니다.</p> <p>올해는 코로나19로 회당 <span style='font-size: 16px;'><span style='font-size: 16px;'><strong>참여인원이 20명</strong></span></span> 으로 제한됩니다. 바이러스 감염의 가능성을 차단하고자 현장 해설 청취는 실시간 유튜브 방송을 통해 진행될 예정이며 <br /><br />직접 참여하지 못하는 시민들은 유튜브로도 시청이 가능합니다.<span style='font-size: 16px;'> (유튜브-서울도시문화연구원 검색-어반티비)</span></p> <p>&diams; 일&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 시 : 7.11.(토) ~ 10.3. (토) 15 시 ~ 18시 / 야간기행( 7.25.(토) 8.1.(토)) 18시 ~ 21시</p> <p>&diams; 신청방법 : 일정표에서 신청기간 확인 (월요일 오전 9시 부터 선착순 마감)</p> <p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 서울시 공공서비스예약에서 신청<a title='서울시 공공서비스예약' href='/'>(https://yeyak.seoul.go.kr)</a></p> <p>&diams; 참가인원 : <strong><span style='font-size: 16px;'>매회 선착순 20명</span></strong> (서울시민 누구나 신청가능) <span style='font-size: 16px;'>&rarr; 현장접수 불가</span></p> <p>&diams; 준비물 : 휴대폰과 이어폰</p> <p>&diams; 문의처 : 사단법인 서울도시문화연구원 (<a title='서울도시문화연구원' href='http://www.seoulresearch.co.kr/'>http://www.seoulresearch.co.kr/</a>) /02-772-9069</p> <p>&diams; <span style='font-size: 16px;'><strong><span style='font-size: 16px;'>신청되신 분께는 모이는 장소를 문자로 알려드립니다</span></strong></span></p> <p>&diams; 서울문학기행 일정표(안)</p> <p>&nbsp;</p> <p>&lt;일정 및 해설사는 주관사측 사정에,02-772-9069,15:00,21:00,,
