서비스구분,서비스ID,대분류명,소분류명,서비스상태,서비스명,결제방법,장소명,서비스대상,바로가기URL,장소X좌표,장소Y좌표,서비스개시시작일시,서비스개시종료일시,접수시작일시,접수종료일시,지역명,주의사항,이미지경로,상세내용,전화번호,서비스이용 시작시간,서비스이용 종료시간,취소기간 기준정보,취소기간 기준일까지
자체,S200721105344233007,문화행사,전시/관람,접수중,서울기록원 특별전시 사전예약관람,무료,서울기록원,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200721105344233007,37.60722465,126.9344318,00:00.0,00:00.0,00:00.0,00:00.0,은평구,*입장 전 반드시 마스크를 착용해야 하며 방역조치에 협조하여 주시기 바랍니다. <br />&nbsp;(의심증상 확인 및 방역 비협조 시 입장이 거부될 수 있습니다),https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/07/21/S200721105344233007&n=25D16g6gfXcx2L1Lkvu2wlmPaeD8pw&on=넘어넘어 기본 포스터.jpg,<!--StartFragment--> <p class='0' style='line-height: 175%; text-indent: -48.7pt; margin-left: 48.7pt; ; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><span style='letter-spacing: 0pt; font-family: 함초롬돋움; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 함초롬돋움; mso-ascii-font-family: 함초롬돋움; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>[</span><span style='font-family: 함초롬돋움; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 함초롬돋움;'>전시</span><span style='letter-spacing: 0pt; font-family: 함초롬돋움; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 함초롬돋움; mso-ascii-font-family: 함초롬돋움; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>] 5</span><span style='letter-spacing: 0pt; font-family: 함초롬돋움; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 함초롬돋움; mso-ascii-font-family: 함초롬돋움; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>&middot;</span><span style='letter-spacing: 0pt; font-family: 함초롬돋움; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 함초롬돋움; mso-ascii-font-family: 함초롬돋움; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>18 40</span><span style='font-family: 함초롬돋움; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 함초롬돋움;'>주년 기념 기록물 전시 </span><span style='letter-spacing: 0pt; font-family: 함초롬돋움; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 함초롬돋움; mso-ascii-font-family: 함초롬돋움; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>&lt;&lt;</span><span style='font-family: 함초롬돋움; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 함초롬돋움;'>넘어 넘어</span><span style='letter-spacing: 0pt; font-family: 함초롬돋움; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 함초롬돋움; mso-ascii-font-family: 함초롬돋움; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>: </span><span style='font-family: 함초롬돋움; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 함초롬돋움;'>진실을 말하는 용기</span><span style='letter-spacing: 0pt; font-family: 함,02-350-5625 5640,10:00,16:00,이용일,1
자체,S200721110147914978,문화행사,전시/관람,접수중,(7.22~8.23)서울생활사박물관 전시실 사전예약 관람 신청,무료,서울생활사박물관,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200721110147914978,37.620174,127.0769385,00:00.0,00:00.0,00:00.0,00:00.0,노원구,<!--StartFragment--> <p class='0' style='line-height: 120%; ; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><span style='letter-spacing: 0pt; font-family: 굴림; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>- </span><span style='font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림;'>관람객 신원 확인을 위해서 </span><span style='color: #ff0000; font-family: 굴림; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 굴림;'>아이디 </span><span style='color: #ff0000; letter-spacing: 0pt; font-family: 굴림; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>1</span><span style='color: #ff0000; font-family: 굴림; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 굴림;'>개당 4</span><span style='color: #ff0000; font-family: 굴림; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 굴림;'>명까지 예약</span><span style='font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림;'>가능합니다</span><span style='letter-spacing: 0pt; font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>.</span><span style='letter-spacing: 0pt; font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'><br /></span><br />&nbsp;<span style='letter-spacing: 0pt; font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>- </span><span style='background: #ffff00; font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림;'>마스크를 착용</span><span style='font-family: 굴림; font-size: 12pt; mso-fareast-font-family: 굴림;'>한 개인만 입장 가능합니다</span><span style='letter-spacing: 0pt; font-family: 굴림; font-size: 12pt; mso-fareast-font-family: ,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/07/21/S200721110147914978&n=H3p3ki9fZZ9fpkZ6NR8Qw2C35qDyQX&on=사본 -라디오_포스터시안-최종-최종_최종.jpg,<span style='font-size: 16px;'><span style='font-size: 16px;'><span style='font-size: 24px;'><!--StartFragment--></span></span></span> <p class='0' style='line-height: 120%; ; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><span style='font-size: 24px;'><span style='color: #ff0000; letter-spacing: 0pt; font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>[</span><span style='color: #ff0000; font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림;'>재개관</span><span style='color: #ff0000; letter-spacing: 0pt; font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>]</span><span style='font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림;'>서울생활사박물관&nbsp;전시실</span><span style='letter-spacing: 0pt; font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>&nbsp;</span><span style='color: #3366ff; letter-spacing: 0pt; font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>&lt;</span><span style='color: #3366ff; font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림;'>사전예약 관람</span><span style='color: #3366ff; letter-spacing: 0pt; font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림; mso-ascii-font-family: 굴림; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>&gt;</span><span style='font-family: 굴림; font-weight: bold; mso-fareast-font-family: 굴림;'>신청 안내<br /><br /><br /><span style='color: #ff0000;'>※ 어린이체험실 '옴팡놀이터'는 별도의 예약이 필요합니다</span><br /></span></span><br />&nbsp;<br /><span style='font-size: 24px;'> <span style='font-family: 굴림; mso-fareast-font-family: 굴림;'>코로나 </span><span style='letter-spacing: 0pt; font-family: 굴림; mso-fareast-font-family: 굴,02-3399-2900,10:00,18:00,이용일,1
자체,S200728110616547540,문화행사,전시/관람,접수중,공평도시유적전시관 사전예약관람,무료,공평도시유적전시관,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200728110616547540,37.57149756,126.9836588,00:00.0,00:00.0,30:00.0,00:00.0,종로구,<p class='0' style='margin: 0px; padding: 0px; border: 0px;'>○&nbsp;주의사항</p> <p class='0' style='margin: 0px; padding: 0px; border: 0px; letter-spacing: 0pt;'>-&nbsp;입장 전 반드시 마스크를 착용해야 하며 신원확인 및 방역조치에 협조하여 주시기 바랍니다.<br />- 현장접수는 QR코드를 이용한 신원확인 후 관람 가능합니다.</p> <p class='0' style='margin: 0px; padding: 0px; border: 0px; letter-spacing: 0pt;'>&nbsp;&nbsp;(의심증상 확인 및 방역 비협조 시 입장이 거부될 수 있습니다)<br /><br /><br /></p>,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/07/28/S200728110616547540&n=5Nh29J3jtTFVAYW3RhKvPm2FM57d1l&on=공평도시유적전시관_국영문.jpg,<ul style='margin: 0px; padding: 0px 0px 0px 10px; border: 0px; list-style: none; color: #717171; font-family: 돋움 verdana;'> <li style='margin: 0px; padding: 0px 0px 35px; border: 0px;'> <h4 style='margin: 0px; padding: 0px 0px 12px; border: 0px; font-size: 12px; line-height: 1; color: #5a709f;'>1. 공공시설 예약서비스 이용시 필수 준수사항</h4> <p style='margin: 0px; padding: 0px; border: 0px;'>모든 서비스의 이용은 담당 기관의 규정에 따릅니다. 각 시설의 규정 및 허가조건을 반드시 준수하여야 합니다.<br style='margin: 0px; padding: 0px;' />각 관리기관의 시설물과 부대시설을 이용함에 있어 담당자들과 협의 후 사용합니다.<br style='margin: 0px; padding: 0px;' />각 관리기관의 사고 발생시 서울시청에서는 어떠한 책임도 지지않습니다.<br style='margin: 0px; padding: 0px;' />시설이용료 납부는 각 관리기관에서 규정에 준 합니다.<br style='margin: 0px; padding: 0px;' />본 사이트와 각 관리기관의 규정을 위반할시에는 시설이용 취소 및 시설이용 불허의 조치를 취할 수 있습니다.<br style='margin: 0px; padding: 0px;' />접수시간을 기준으로 브라우저에서 새로고침을 하면 변경된 정보를 볼 수 있습니다.<a class='btn clsBtnNext btn-warning'>다음단계&nbsp;</a></p> </li> <li style='margin: 0px; padding: 0px 0px 35px; border: 0px;'> <h4 style='margin: 0px; padding: 0px 0px 12px; border: 0px; font-size: 12px; line-height: 1; color: #5a709f;'>2. 시설예약</h4> <p style='margin: 0px; padding: 0px; border: 0px;'>비회원일 경우에는 실명 확인을 통하여 사용하실 수 있으며 서울시 통합 회원에 가입 하시게 되면 서울시에서 제공하는 다양하고 많은 혜택을 받으실 수 있습니다.</p> </li> <li style='margin: 0px; padding: 0px 0px 35px; border: 0px;'> <h4 style='margin: 0px; padding: 0px 0px 12px; border: 0px; font-size: 12px; line-height: 1; color: #5a709f;'>3. 상세내용</h4> </li> <li style='margin: 0px; padding: 0px 0px 35px; border: 0px;'> <p class='0' style='margin: 0px 0px 0px 22.9pt; padding: 0px; border: 0px; text-indent: -22.9pt; letter-spacing: -1.1pt;'>○&nbsp;관람시간&nbsp;:&nbsp;일3회(10시~12시/13시~15시/16시~18시)※&nbsp;매주 월요일 휴관</p> <p class='0' style='margin: 0px; padding: 0px; border: 0px;'>&nbsp;</p> <p class='0' style='margin: 0px; padding: 0px; border: 0px;'>○&nbsp;접수인원&nbsp;</p> </li> <li style='margin: 0px; padding: 0px 0px 35px; border: 0px;'> <p class='0' style='margin: 0px; padding: 0px; border: ,02-724-0135,10:00,18:00,이용일,2
자체,S200731100642753057,문화행사,전시/관람,접수중,백인제가옥 사전예약관람,무료,서울역사박물관>백인제가옥,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200731100642753057,37.5804463,126.9840916,00:00.0,00:00.0,30:00.0,30:00.0,종로구,<p class='0' style='margin: 0px; padding: 0px; border: 0px; color: #717171; font-family: 돋움 verdana; letter-spacing: 0pt;'><span style='margin: 0px; padding: 0px; border: 0px; letter-spacing: 0pt; font-family: 함초롬바탕;' lang='EN-US'>-&nbsp;</span><span style='margin: 0px; padding: 0px; border: 0px;'>입장 전 반드시 마스크를 착용해야 하며 신원확인 및 방역조치에 협조하여 주시기 바랍니다</span><span style='margin: 0px; padding: 0px; border: 0px; letter-spacing: 0pt; font-family: 함초롬바탕;' lang='EN-US'>.</span></p> <p class='0' style='margin: 0px; padding: 0px; border: 0px; color: #717171; font-family: 돋움 verdana;'><span style='margin: 0px; padding: 0px; border: 0px; letter-spacing: 0pt; font-family: 함초롬바탕;' lang='EN-US'>(</span><span style='margin: 0px; padding: 0px; border: 0px;'>의심증상 확인 및 방역 비협조 시 입장이 거부될 수 있습니다</span><span style='margin: 0px; padding: 0px; border: 0px; letter-spacing: 0pt; font-family: 함초롬바탕;' lang='EN-US'>)<br /><span style='font-family: 굴림; font-size: 12px;'>- 안내데스크에서 예약자 신원 확인 후 입장 가능 ( 현장접수자는 전자출입명부(QR코드) 및 수기대장 기입&nbsp;병행)</span><br /></span></p>,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/07/31/S200731100642753057&n=BxW16hJB891SWp57f82Q1t814v1G5Q&on=img_backinjea1.jpg,<ul style='margin: 0px; padding: 0px 0px 0px 10px; border: 0px; list-style: none; color: #717171; font-family: 돋움 verdana;'> <li style='margin: 0px; padding: 0px 0px 35px; border: 0px;'> <h4 style='margin: 0px; padding: 0px 0px 12px; border: 0px; font-size: 12px; line-height: 1; color: #5a709f;'>1. 공공시설 예약서비스 이용시 필수 준수사항</h4> <p style='margin: 0px; padding: 0px; border: 0px;'>모든 서비스의 이용은 담당 기관의 규정에 따릅니다. 각 시설의 규정 및 허가조건을 반드시 준수하여야 합니다.<br style='margin: 0px; padding: 0px;' />각 관리기관의 시설물과 부대시설을 이용함에 있어 담당자들과 협의 후 사용합니다.<br style='margin: 0px; padding: 0px;' />각 관리기관의 사고 발생시 서울시청에서는 어떠한 책임도 지지않습니다.<br style='margin: 0px; padding: 0px;' />시설이용료 납부는 각 관리기관에서 규정에 준 합니다.<br style='margin: 0px; padding: 0px;' />본 사이트와 각 관리기관의 규정을 위반할시에는 시설이용 취소 및 시설이용 불허의 조치를 취할 수 있습니다.<br style='margin: 0px; padding: 0px;' />접수시간을 기준으로 브라우저에서 새로고침을 하면 변경된 정보를 볼 수 있습니다.</p> </li> <li style='margin: 0px; padding: 0px 0px 35px; border: 0px;'> <h4 style='margin: 0px; padding: 0px 0px 12px; border: 0px; font-size: 12px; line-height: 1; color: #5a709f;'>2. 시설예약</h4> <p style='margin: 0px; padding: 0px; border: 0px;'>비회원일 경우에는 실명 확인을 통하여 사용하실 수 있으며 서울시 통합 회원에 가입 하시게 되면 서울시에서 제공하는 다양하고 많은 혜택을 받으실 수 있습니다.</p> </li> <li style='margin: 0px; padding: 0px 0px 35px; border: 0px;'> <h4 style='margin: 0px; padding: 0px 0px 12px; border: 0px; font-size: 12px; line-height: 1; color: #5a709f;'>3. 상세내용&nbsp;</h4> </li> <li style='margin: 0px; padding: 0px 0px 35px; border: 0px;'> <p class='0' style='margin: 0px 0px 0px 22.9pt; padding: 0px; border: 0px; text-indent: -22.9pt; letter-spacing: -1.1pt;'>○&nbsp;관람시간&nbsp;:&nbsp;일3회(10시~12시/13시~15시/16시~18시)※&nbsp;매주 월요일 휴관</p> <p class='0' style='margin: 0px; padding: 0px; border: 0px;'>&nbsp;</p> <p class='0' style='margin: 0px; padding: 0px; border: 0px;'>○&nbsp;접수인원&nbsp;:&nbsp;일 90명(회당 30명)&nbsp;※&nbsp;개인접수만 가능<br style='margin: 0px; padding: 0px;' /><br style='margin: 0px; padding: 0px;' /></p> <p class='0' style='margin: 0px; padding: 0px; b,02-724-0277,10:00,18:00,이용일,2
자체,S200731174301977635,문화행사,공연/콘서트,접수중,서울생활사박물관 우리동네음악회,무료,서울생활사박물관,성인(초등학생이상관람가능),http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200731174301977635,37.620174,127.0769385,00:00.0,00:00.0,00:00.0,00:00.0,노원구,<!--StartFragment--> <p class='0' style='; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><span style='font-family: 맑은 고딕; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 맑은 고딕;'><span style='font-family: AppleSDGothicNeo-Regular'Malgun Gothic''맑은 고딕' sans-serif; font-size: 0.9rem;'><span style='color: #b4b4b4;'>※ 공연중 휴대전화 전원은 꼭 꺼주시기 바랍니다. Please make sure that your mobile phone is swiched off.</span></span><br /><span style='font-family: AppleSDGothicNeo-Regular'Malgun Gothic''맑은 고딕' sans-serif; font-size: 0.9rem;'><span style='color: #b4b4b4;'>※ 악장 사이의 박수는 삼가 주시기 바랍니다. Please do not applaud between the movements.</span></span><br /><br /><strong>입장가능연령은 초등학생이상 가능하며 입장가능 시간은 공연 </strong></span><span style='letter-spacing: 0pt; font-family: 맑은 고딕; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 맑은 고딕; mso-ascii-font-family: 맑은 고딕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'><strong>1</strong></span><strong><span style='font-family: 맑은 고딕; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 맑은 고딕;'>시간전부터 가능함<br /> 현장접수도 선착순 20</span><span style='font-family: 맑은 고딕; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 맑은 고딕;'>명에 한해 입장 가능</span></strong><strong><span style='letter-spacing: 0pt; font-family: 맑은 고딕; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 맑은 고딕; mso-ascii-font-family: 맑은 고딕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>. <br /></span><span style='font-family: 맑은 고딕; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 맑은 고딕;'>코로나</span><span style='letter-spacing: 0pt; font-family: 맑은 고딕; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 맑은 고딕; mso-ascii-font-family: 맑은 고딕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>19 </span><span style='font-family: 맑은 고딕; font-size: 12pt; font-weight: bold; mso-fareast-font-family: 맑은 고딕;'>감염위험을 최소화하기 위해 사회적 거리두기 객석배치 시행하며</span></strong><strong><span style='letter-spacing: 0pt; f,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/07/31/S200731174301977635&n=8kGfu12m15dzhMsKf7LXkwF8Fskxz1&on=포스터(420x620mm)_3차 수정(색감 조정).jpg,<!--StartFragment--> <p class='0' style='text-align: center; ; -ms-word-break: keep-all; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><span style='letter-spacing: 1pt; font-family: 맑은 고딕; font-size: 14pt; font-weight: bold; mso-fareast-font-family: 맑은 고딕;'>서울생활사박물관과 우리은행이 함께하는 서울시립교향악단 </span></p> <p class='0' style='text-align: center; ; -ms-word-break: keep-all; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><span style='letter-spacing: 1pt; font-family: 맑은 고딕; font-size: 14pt; font-weight: bold; mso-fareast-font-family: 맑은 고딕; mso-ascii-font-family: 맑은 고딕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>&lt;</span><span style='letter-spacing: 1pt; font-family: 맑은 고딕; font-size: 14pt; font-weight: bold; mso-fareast-font-family: 맑은 고딕;'>우리동네 음악회 실내악</span><span style='letter-spacing: 1pt; font-family: 맑은 고딕; font-size: 14pt; font-weight: bold; mso-fareast-font-family: 맑은 고딕; mso-ascii-font-family: 맑은 고딕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>&gt;</span></p> <p class='0' style='; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><span style='letter-spacing: -0.8pt; font-family: 맑은 고딕; font-size: 12pt; mso-fareast-font-family: 맑은 고딕;'>가</span><span style='letter-spacing: -0.8pt; font-family: 맑은 고딕; font-size: 12pt; mso-fareast-font-family: 맑은 고딕; mso-ascii-font-family: 맑은 고딕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>. </span><span style='letter-spacing: -0.8pt; font-family: 맑은 고딕; font-size: 12pt; mso-fareast-font-family: 맑은 고딕;'>공연명 </span><span style='letter-spacing: -0.8pt; font-family: 맑은 고딕; font-size: 12pt; mso-fareast-font-family: 맑은 고딕; mso-ascii-font-family: 맑은 고딕; mso-font-width: 100%; mso-text-raise: 0pt;' lang='EN-US'>: </span><span style='letter-spacing: -0.8pt; font-family: 맑은 고딕; font-size: 12pt; mso-fareast-font-family: 맑은 고딕;'>우리동네 음악회 실내악</span></p> <p class='0' style='line-height: 100%; letter-spacing: -0.8pt; font-size: 12pt; ; mso-pagination: none; mso-padding-alt: 0pt 0,02-3399-2900,18:00,19:00,접수종료일,1
자체,S200804181244254320,문화행사,전시/관람,접수중,동대문역사관 사전예약 관람 신청,무료,동대문역사문화공원,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200804181244254320,37.56681313,127.0096257,00:00.0,00:00.0,00:00.0,59:00.0,중구,-아이디 1개당 1~2명만 예약 가능합니다.<br />-관람을 원하시는 분은 개별 예약 부탁드립니다.<br />-마스크를 착용한 개인 입장만 관람하실 수 있습니다.(단체 불가)<br />-사전예약 관람 기간 중에는 전시해설은 진행하지 않습니다.,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/08/04/S200804181244254320&n=sQRaVl6TrCNJ1gKo9iC1IRpvW4id3W&on=20200724_140938.jpg,<p><span style='font-size: 24px;'><strong>&nbsp;</strong></span></p> <p class='0' style='mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'>&nbsp;</p> <p class='0' style='mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'><br /><br /><span style='font-size: 16px;'><strong>동대문역사관&nbsp;<span style='color: #3366ff;'> &lt;사전예약 관람&gt;</span> 신청 안내</strong></span></p> <p><br /><br /><br /></p> <p><br /><span style='font-size: 16px;'>상설전시 개편 공사로 임시휴관이던 동대문역사관이 다시 문을 엽니다.</span><br /><span style='font-size: 16px;'><br /><span style='font-size: 16px;'>코로나-19 확산 방지를 위해 사전 관람 예약제를 실시하며<br /></span><br />관람객 신원확인과 관람인원 제한을 위해 아이디 1개 당 1~2명만 예약 할 수 있습니다.</span>&nbsp;</p> <p class='1' style='line-height: 150%; -ms-layout-grid-mode: both; mso-pagination: none; mso-padding-alt: 0pt 0pt 0pt 0pt;'>&nbsp;</p> <p><span style='font-size: 16px;'><span style='color: #0000ff; letter-spacing: -0.4pt; font-family: 신명 견고딕; font-size: 17pt; mso-fareast-font-family: 신명 견고딕; mso-hansi-font-family: 신명 견고딕; mso-font-width: 96%; mso-text-raise: 0pt;'>? </span><strong><span style='color: #0000ff;'>운영 내용</span><br /></strong></span><br /><span style='font-size: 16px;'>&nbsp;- 운영기간 :&nbsp;8월 11일(화) ~&nbsp;별도 안내 시까지</span><br /><span style='font-size: 16px;'>&nbsp;- 운영횟수 : 일 3회 (오전/오후) <span style='color: #ff0000;'>* <span style='text-decoration: underline;'>개인접수만 가능&nbsp;단체 입장은 제한</span></span></span><br /><span style='font-size: 16px;'>&nbsp;- 운영시간 : 회당 2시간(10시~12시/ 13시~15시/ 16시~18시)</span><br /><span style='font-size: 16px;'>&nbsp;- 수용인원 : 일 최대 120명까지 &nbsp;(회당 40명)</span><br /><span style='font-size: 16px;'>&nbsp;- 관람범위 : 동대문역사관<br /></span>&nbsp;<br /><br /><br /><span style='font-size: 16px;'><span style='color: #000000;'><span style='color: #0000ff; letter-spacing: -0.4pt; font-family: 신명 견고딕; font-size: 17pt; mso-fareast-font-family: 신명 견고딕; mso-hansi-font-family: 신명 견고딕; mso-font-width: 96%; mso-text-raise: 0pt;'>? </span><strong><span style='color: #0000ff;'>관람 수칙</span><b,02-2153-0000,10:00,18:00,이용일,1
자체,S200805111916377715,문화행사,전시/관람,접수중,서울도시건축센터 사전예약 관람 신청,무료,서울도시건축센터,제한없음,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S200805111916377715,37.56853577,126.9690349,00:00.0,00:00.0,00:00.0,00:00.0,종로구,서울 아카이브 이용 안내<br /><br />이용시간 월화수목금&nbsp;10:00~18:00(센터의 운영에 따라 관람시간 변경 및 입장 제한이 있을 수 있습니다.)<br />휴관일 토일 공휴일<br />입장마감 17:00<br />문의 [phone]<br /><br />유의사항<br />열람한 자료와 도서는 반드시 제자리에 다시 꽂아 주시기 바랍니다.<br />자료를 소지한 채 다른 층으로 이동할 수 없습니다.<br />플래시/삼각대 등을 이용한 촬영과 상업적 용도를 위한 촬영을 금지합니다.<br />음식물 반입과 안내견 이외의 애완동물의 출입은 금지되어 있습니다.<br />모든 공간은 금연구역입니다.,https://yeyak.seoul.go.kr/fileDownload.web?p=/TB_SVCIMG/2020/08/05/S200805111916377715&n=gqyEm6PF4tm68w19WVLpirfUv618RS&on=IMG_3850.JPG,서울도시건축센터 소개<br /><br />서울도시건축센터는 '돈의문 박물관마을' 내 시민과 소통을 통해 서울시 도시건축 문화유산의 가치를 제고하고 역사적 공간을 활용한 문화산업의 플랫폼입니다. <br />센터는 서울 도시건축의 체계적이고 전문적인 아카이브 구축 시민 및 전문가를 위한 전시 교육 행사 공간 조성 제공 등 <br />'돈의문 박물관마을'과 연계한 문화재생사업 등을 추진하고 있습니다.,02-739-2977,10:00,18:00,이용일,1
연계,XML-21566101,문화행사,문화관광,접수중,「815 역사문화콘서트」 개최,무료,도봉구민회관 대강당,누구나 [만7세(취학아동) 이상],http://www.dobong.go.kr/wdb_dev/receipt/ReceiptView.asp?RECEIPT_MST_NUM=445,,,00:00.0,00:00.0,00:00.0,00:00.0,도봉구,,,,,,,,
