분류,공연/행사명,날짜/시간,장소,기관명,이용대상,이용요금,출연자정보,프로그램소개,기타내용,홈페이지?주소,대표이미지,신청일,시민/기관,시작일,종료일,테마분류
클래식,2020 서울시향 오스모 벤스케의 멘델스존 교향곡- 이탈리아-,2020-08-27~2020-08-27,예술의전당 콘서트홀,서울시립교향악단,만 7세 이상,R석 : 70000원 S석 : 50000원 A석 : 30000원 B석 : 20000원 C석 : 10000원,,코플런드 보통사람을 위한 팡파르 코플런드 애팔래치아의 봄 본윌리엄스 종달새의 비상 멘델스존 교향곡 제4번 ‘이탈리아’,,https://www.seoulphil.or.kr/perf/view?perfNo=1208&amp;calendarDate=2020/08/01&amp;langCd=ko&amp;menuFlag=MFLG0001,http://culture.seoul.go.kr/data/ci/20200715162839.JPG,2020-07-15,기관,00:00.0,00:00.0,기타
클래식,2020 서울시향 오스모 벤스케의 베토벤 교향곡 1번,2020-08-20~2020-08-21,예술의전당 콘서트홀,서울시립교향악단,만 7세 이상,R석 : 70000원 S석 : 50000원 A석 : 30000원 B석 : 20000원 C석 : 10000원,,스트라빈스키 ‘풀치넬라’ 모음곡 모차르트 오보에 협주곡 베토벤 교향곡 제1번,,https://www.seoulphil.or.kr/perf/view?perfNo=1205&calendarDate=2020/08/01&langCd=ko&menuFlag=MFLG0001,http://culture.seoul.go.kr/data/ci/20200715162223.JPG,2020-07-15,기관,00:00.0,00:00.0,기타
클래식,우리동네 음악회 실내악,2020-08-11~2020-08-11,성북구립미술관,서울시립교향악단,만 7세 이상,무료,,추후 업데이트 예정,,https://www.seoulphil.or.kr/perf/view?perfNo=1479&calendarDate=2020/08/01&langCd=ko&menuFlag=MFLG0001,http://culture.seoul.go.kr/data/ci/20200715161932.JPG,2020-07-15,기관,00:00.0,00:00.0,기타
뮤지컬/오페라,뮤지컬<썸씽로튼>,2020-08-07~2020-10-18,충무아트센터 대극장,중구청,만 7세 이상 (초등학생 이상) 관람가,VIP석 140000원/R석 120000원  S석 80000원/A석 60000원,,낭만의 르네상스 시대 상상이상의 기발함에 감탄하고 끝을 모르는 유쾌함에 환호하는 올 여름 뮤~우지컬 신드롬을 일으킬  골 때리는 역작!!,,http://www.caci.or.kr/Home/Perf/PerfInfoView.aspx?PerfId=1309&SrchType=8&SelectedYear=2020&SelectedMonth=7&SelectedDay=15,http://culture.seoul.go.kr/data/ci/20200715141958.jpg,2020-07-15,기관,00:00.0,00:00.0,기타
뮤지컬/오페라,뮤지컬 <캔터빌의 유령>,2020-08-28~2020-08-29,구로아트밸리 예술극장,구로문화재단,5세이상,전석 15000원,,문화가 있는 날 명작공연 시리즈 <책 읽는 예술극장> 3회차! 오싹하고 유쾌한 &amp;#39;오스카 와일드&amp;#39; 원작이 라이브 연주로 무대에서 되살아난다.,● 구로문화재단 홈페이지회원 40% ● 2대3인 할인 50%,https://bit.ly/2WjgmrD,http://culture.seoul.go.kr/data/ci/20200715094308.jpg,2020-07-15,기관,00:00.0,00:00.0,문화가 있는 날
클래식,2020 해설이 있는 청소년음악회 이럴때 이런음악 예술의전당,2020-08-13~2020-08-13,예술의전당 IBK챔버홀,,8세 이상 관람 가능,R석 20000원 / S석 10000원,피아노 조상은 윤혜원 이준성 이형천 노수영 신민정 이승경 오상은 문정심 김현정 타악기 안상훈,이럴때 이런음악 해설이 있는 청소년을 위한 음악회 17주년 공연  어서와! 클래식은 처음이지?  ‘특별한 해설’이 있는 클래식을 들으며  나도 클래식 매니아가 된다   방학기간을 이용해 클래식에 좀 더 가까워질 수 없을까?  어렵게만 느껴지는 클래식을 좀 더 쉽고 재미있게 다가갈 수 없을까?   2003년부터 17주년을 맞게 되는 ‘해설이 있는 청소년을 위한 음악회’의 원조 공연으로 매년 전석 매진을 기록한 여름방학 ‘여름이야기’ 시리즈로 연주되는 이번 공연에서는 4대의 피아노 성악 앙상블 현악악상블 피아노 콰르텟 플룻 오케스트라 국악과 함께하는 왈츠 환상곡 애니메이션 주제곡으로 연주되는 광고나 영화에서 들어왔던 오페라 아리아 뮤지컬 넘버 발레 모음곡 오케스트라 국악 등 지금까지 클래식 공연에서 느낄 수 없었던 ‘특별한 해설’이 있는 음악회로 청소년 여러분을 그 현장에 초대합니다.  멀게만 느껴졌던 클래식을 몸소 체험하고 느낄 수 있는 기회가 될 것입니다.,8월 13일 (목) 7시30 예술의전당 IBK챔버홀 4대의 피아노 타악기와 함께하는 슬기로운 피아노 생활,http://hoonent.com/board/?mid=pi&document_srl=16288 ,http://culture.seoul.go.kr/data/ci/20200714153327.jpg,2020-07-14,시민,00:00.0,00:00.0,어린이/청소년 문화행사
클래식,2020 해설이 있는 청소년음악회 이럴때 이런음악 영산아트홀,2020-08-09~2020-08-15,영산아트홀,,만 7세 이상 관람 가능,R석 20000원 / S석 10000원,8월 9일 일요일 3시 영산아트홀  피아노 노수영 신민정 8월 15일 (토) 3시 영산아트홀  플루트 이미래 바이올린 김명현 첼로 최유진 클라리넷 김소연 피아노 신혜영 외 출연,이럴때 이런음악  해설이 있는 청소년을 위한 음악회 17주년 공연   어서와! 클래식은 처음이지?  ‘특별한 해설’이 있는 클래식을 들으며   나도 클래식 매니아가 된다    방학기간을 이용해 클래식에 좀 더 가까워질 수 없을까?  어렵게만 느껴지는 클래식을 좀 더 쉽고 재미있게 다가갈 수 없을까?   2003년부터 17주년을 맞게 되는 ‘해설이 있는 청소년을 위한 음악회’의 원조 공연으로 매년 전석 매진을 기록한 여름방학 ‘여름이야기’ 시리즈로 연주되는 이번 공연에서는 4대의 피아노 성악 앙상블 현악악상블 피아노 콰르텟 플룻 오케스트라 국악과 함께하는 왈츠 환상곡 애니메이션 주제곡으로 연주되는 광고나 영화에서 들어왔던 오페라 아리아 뮤지컬 넘버 발레 모음곡 오케스트라 국악 등 지금까지 클래식 공연에서 느낄 수 없었던 ‘특별한 해설’이 있는 음악회로 청소년 여러분을 그 현장에 초대합니다.  멀게만 느껴졌던 클래식을 몸소 체험하고 느낄 수 있는 기회가 될 것입니다.,8월 9일 (일) 3시 영산아트홀 슬기로운 음악생활 ‘세계 음악여행’  8월 15일 (토) 3시 영산아트홀 클래식이 즐거워지는 시간 ‘올댓 클래식’,http://hoonent.com/board/?mid=pi&document_srl=16288 ,http://culture.seoul.go.kr/data/ci/20200714151610.jpg,2020-07-14,시민,00:00.0,00:00.0,어린이/청소년 문화행사
클래식,김애리 피아노 독주회,2020-08-16~2020-08-16,금호아트홀연세,서대문구청,민7세 이상,전석 2만원(학생할인50%),피아니스트 김애리,김애리 피아노 독주회 KIM AE RI PIANO RECITAL  2020년 8월 16일 SUN 15:00 금호아트홀 연세   주최 및 주관 &amp;verbar; J&amp;R예술기획  후 원 &amp;verbar; 선화예술중?고 연세대학교 파리에꼴노르말 동문회 입장권 &amp;verbar; 전석2만원(학생할인 50%) 예매처 &amp;verbar; 인터파크티켓 1544-1555 문 의 &amp;verbar; J&amp;R예술기획 02-3491-2370 www.jnrart.com   PROGRAM  L. v. Beethoven       Piano Sonata No. 21 in C Major Op. 53 &amp;#39;Waldstein&amp;#39;                                         Ⅰ.Allegro con brio                                          Ⅱ.Introduzione. Adagio molto                                          Ⅲ.Rondo. Allegretto moderato  F. Mendelssohn                    Variations serieuses Op.54    INTERMISSION   J. Harvey                          Tombeau de Messiaen  A. Khachaturian                    Toccata for Piano  P. Jodlowski                        Serie Noire,,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=20005331,http://culture.seoul.go.kr/data/ci/20200710171938.jpg,2020-07-10,기관,00:00.0,00:00.0,기타
국악,차와 이야기 그리고 우리 음악으로 행복한 시간 <다담>,2020-06-24~2020-11-25,국립국악원 우면당,정부문화포털,8세 이상,전석 2만원,,,,http://www.gugak.go.kr/site/program/performance/detail?menuid=001001001001&amp;performance_id=15607,http://culture.seoul.go.krhttp://www.culture.go.kr/upload/rdf/20/04/show_202004278595246718.png,2020-06-24,,00:00.0,00:00.0,기타
뮤지컬/오페라,(공연취소)뮤지컬 `마마돈크라이`,2020-06-17~2020-08-09,세종M씨어터,세종문화회관,15세 이상 관람가,R석 66000원 S석 44000원 /,,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=30953&amp;menuNo=200004,http://culture.seoul.go.krhttps://www.sejongpac.or.kr/cmmn/file/linkedxmlImg.do?performIdx=30953,2020-06-17,,00:00.0,00:00.0,기타
뮤지컬/오페라,창작뮤지컬 <백범>,2020-09-10~2020-10-04,국립중앙박물관 극장 용,용산구청,만 7세 이상(미취학 아동 입장불가),VIP석   99000 원 / R석   77000 원 / S석   55000 원 / A석   33000 원,,2020년 국립박물관문화재단이 선보이는 박물관 역사 잇기 시리즈 신작으로 백범 김구의 파란만장했던 인생 일대기를 역동적인 뮤지컬 무대로 만난다.,,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=20004440,http://culture.seoul.go.kr/data/ci/20200617120821.jpg,2020-06-17,기관,00:00.0,00:00.0,기타
연극,꿈나무극장 어린이 공연 <꿈꾸는 극장> [애니클래식 겨울왕국],2020-08-08~2020-08-08,구로 꿈나무극장,구로문화재단,36개월 이상,전석 5천원,,꿈나무극장의 여름날 찾아오는 3색 어린이 공연!  [꿈꾸는 극장],,https://www.guroartsvalley.or.kr/performance/commonView?guroart_menu_cd=U0007&currRow=2&seq_no=3402&perDisGubun=performance&returnURI=%2Fperformance%2FcurrentList&serhPerforDisplay=&serhTitle=,http://culture.seoul.go.kr/data/ci/20200617112834.jpg,2020-06-17,기관,00:00.0,00:00.0,어린이/청소년 문화행사
뮤지컬/오페라,뮤지컬 `모차르트!` 10주년 기념공연,2020-06-16~2020-08-09,세종대극장,세종문화회관,8세이상 관람 가능,"화수목	VIP석 14만원 R석 12만원 S석  9만원 A석 7만원 B석 5만원 					 금토일공휴일 VIP석 15만원 R석 13만원 S석 10만원 A석 8만원 B석 6만원  * 세종시즌 VIP/R석의 경우 2020 세종시즌패키지 예매권으로만 예매 가능합니다.  (예매권 판매기간 ~3/11 17시) /",,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=30810&amp;menuNo=200004,http://culture.seoul.go.krhttps://www.sejongpac.or.kr/cmmn/file/linkedxmlImg.do?performIdx=30810,2020-06-16,,00:00.0,00:00.0,기타
뮤지컬/오페라,Das Musical MOZART! 10th Anniversary,2020-06-16~2020-08-09,세종대극장,세종문화회관,Age limit Over the age of 8,Tues/Wed/Thurs - VIP 140000 R 120000 S 90000 A 70000 B 50000 Fri/Sat/Sun/holiday - VIP 150000 R 130000 S 100000 A 80000 B 60000  * 10th only  Tues/Wed/Thurs - VIP 120000 R 100000 S 80000 A 60000 B 40000  Fri/Sat/Sun/holiday - VIP 130000 R 110000 S 90000 A 70000 B 50000 /,,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=30647&amp;menuNo=200004,http://culture.seoul.go.krhttps://www.sejongpac.or.kr/cmmn/file/linkedxmlImg.do?performIdx=30647,2020-06-16,,00:00.0,00:00.0,기타
뮤지컬/오페라,뮤지컬 <모차르트!>,2020-06-16~2020-08-09,세종문화회관 세종대극장,정부문화포털,8세이상 관람 가능,화수목 VIP석 14만원 R석 12만원 S석 9만원 A석 7만원 B석 5만원/ 금토일공휴일 VIP석 15만원 R석 13만원 S석 10만원 A석 8만원 B석 6만원,,,,https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=30810&amp;menuNo=200004&amp;sdate=2020-06-11&amp;searchWrd=&amp;searchCnd=1&amp;edate=2020-06-20&amp;searchGenreCdStr=&amp;searchPlaceCdStr=&amp;pageIndex=1,http://culture.seoul.go.krhttp://www.culture.go.kr/upload/rdf/20/05/rdf_2020052010454212041.jpg,2020-06-16,,00:00.0,00:00.0,기타
클래식,2020 아람누리 마티네콘서트 패키지,2020-06-25~2020-12-10,고양아람누리 아람음악당,고양아람누리,초등학생 이상 (미취학아동 입장불가) [1인 1매],전석 : 20000원,,,,http://www.artgy.or.kr/PF/PF0201V.aspx?showid=0000006097,http://culture.seoul.go.krhttp://www.artgy.or.kr/upload/tbl_show/20191230_11.jpg,2020-06-08,,00:00.0,00:00.0,기타
콘서트,[강남구립청담도서관] 엄지북(엄마는 지금 책읽는 중),2020-01-17~2020-12-18,청담도서관 프로그램실,강남구청,책을 좋아하는 엄마들,무료,,[독서토론 동아리] 엄지북(엄마는 지금 책읽는 중),,https://library.gangnam.go.kr/cdlib/menu/10933/program/30013/lectureDetail.do?currentPageNo=1&searchCategory=&manageCd=MK&searchStatusCd=&lectureIdx=16481,http://culture.seoul.go.kr/data/ci/20200118110439.jpg,2020-01-18,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 금호아시아나솔로이스츠] 금호아시아나솔로이스츠 X 바이츠 퀸텟 (II),2020-12-25~2020-12-25,금호아트홀 연세,서대문구청,미취학 아동 입장불가,4만원,,[아름다운 목요일 금호아시아나솔로이스츠] 금호아시아나솔로이스츠 X 바이츠 퀸텟 (II),,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22449&s_idx=11&vwY=2020&vwM=12&se_idx=,http://culture.seoul.go.kr/data/ci/20200116154204.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 금호아시아나솔로이스츠] 금호아시아나솔로이스츠 X 바이츠 퀸텟 (I),2020-12-24~2020-12-24,금호아트홀 연세,서대문구청,미취학 아동 입장불가,4만원,,[아름다운 목요일 금호아시아나솔로이스츠] 금호아시아나솔로이스츠 X 바이츠 퀸텟 (I),,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22448&s_idx=11&vwY=2020&vwM=12&se_idx=,http://culture.seoul.go.kr/data/ci/20200116153955.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 베토벤의 시간 ‘17‘20] 김다솔 Piano,2020-12-17~2020-12-17,금호아트홀 연세,서대문구청,미취학 아동 입장불가,4만원,,[아름다운 목요일 베토벤의 시간 ‘17‘20] 김다솔 Piano,,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22447&s_idx=11&vwY=2020&vwM=12&se_idx=,http://culture.seoul.go.kr/data/ci/20200116153745.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 금호아트홀 상주음악가] 이지윤 Violin 헨리 크레이머 Piano ˝Adventure ＆ Fantasy˝,2020-12-10~2020-12-10,금호아트홀 연세,서대문구청,미취학 아동 입장불가,4만원,,[아름다운 목요일 금호아트홀 상주음악가] 이지윤 Violin 헨리 크레이머 Piano ˝Adventure ＆ Fantasy˝,,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22446&s_idx=11&vwY=2020&vwM=12&se_idx=,http://culture.seoul.go.kr/data/ci/20200116153123.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 세 도시 이야기:첼로] 이정란 Cello 일리야 라쉬코프스키 Piano,2020-12-03~2020-12-03,금호아트홀 연세,서대문구청,미취학 아동 입장불가,4만원,,[아름다운 목요일 세 도시 이야기:첼로] 이정란 Cello 일리야 라쉬코프스키 Piano,,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22445&s_idx=11&vwY=2020&vwM=12&se_idx=,http://culture.seoul.go.kr/data/ci/20200116152854.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 베토벤의 시간 ‘17‘20] 손민수 Piano,2020-11-26~2020-11-26,금호아트홀 연세,서대문구청,미취학 아동 입장불가,4만원,,[아름다운 목요일 베토벤의 시간 ‘17‘20] 손민수 Piano,,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22444&s_idx=11&vwY=2020&vwM=11&se_idx=,http://culture.seoul.go.kr/data/ci/20200116152636.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 금호 Exclusive] 로버트 레빈 Piano,2020-11-19~2020-11-19,금호아트홀 연세,서대문구청,미취학 아동 입장불가,8만원,,[아름다운 목요일 금호 Exclusive] 로버트 레빈 Piano,,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22443&s_idx=11&vwY=2020&vwM=11&se_idx=,http://culture.seoul.go.kr/data/ci/20200116152349.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 인터내셔널 마스터즈 시리즈] 스베틀린 루세브 Violin,2020-11-12~2020-11-12,금호아트홀 연세,서대문구청,미취학 아동 입장불가,6만원,,[아름다운 목요일 인터내셔널 마스터즈 시리즈] 스베틀린 루세브 Violin,,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22442&s_idx=11&vwY=2020&vwM=11&se_idx=,http://culture.seoul.go.kr/data/ci/20200116151428.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 앙상블 로드] 트리오 킴,2020-11-05~2020-11-05,금호아트홀 연세,서대문구청,미취학 아동 입장불가,4만원,,[아름다운 목요일 앙상블 로드] 트리오 킴,,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22440&s_idx=11&vwY=2020&vwM=11&se_idx=,http://culture.seoul.go.kr/data/ci/20200116151152.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 스페셜 콘서트] 2019 윤이상국제음악콩쿠르 박성용영재특별상 수상자 음악회: 임윤찬 Piano,2020-10-29~2020-10-29,금호아트홀 연세,서대문구청,미취학 아동 입장불가,3만원,,[아름다운 목요일 스페셜 콘서트] 2019 윤이상국제음악콩쿠르 박성용영재특별상 수상자 음악회: 임윤찬 Piano,,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22441&s_idx=11&vwY=2020&vwM=10&se_idx=,http://culture.seoul.go.kr/data/ci/20200116150921.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 인터내셔널 마스터즈 시리즈] 데네시 바룐 Piano,2020-10-22~2020-10-22,금호아트홀 연세,서대문구청,미취학 아동 입장불가,6만원,,[아름다운 목요일 인터내셔널 마스터즈 시리즈] 데네시 바룐 Piano,,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22439&s_idx=11&vwY=2020&vwM=10&se_idx=,http://culture.seoul.go.kr/data/ci/20200116150345.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 베토벤의 시간 ‘17‘20] Happy Birthday Ludwig (III),[date-of-birth]~2020-10-15,금호아트홀 연세,서대문구청,미취학 아동 입장불가,5만원,,[아름다운 목요일 베토벤의 시간 ‘17‘20] Happy Birthday Ludwig (III),,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22438&s_idx=11&vwY=2020&vwM=10&se_idx=,http://culture.seoul.go.kr/data/ci/20200116150108.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 베토벤의 시간 ‘17‘20] Happy Birthday Ludwig (II),[date-of-birth]~2020-10-14,금호아트홀 연세,서대문구청,미취학 아동 입장불가,5만원,,[아름다운 목요일 베토벤의 시간 ‘17‘20] Happy Birthday Ludwig (II),,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22437&s_idx=11&vwY=2020&vwM=10&se_idx=,http://culture.seoul.go.kr/data/ci/20200116145743.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 베토벤의 시간 ‘17‘20] Happy Birthday Ludwig (I),[date-of-birth]~2020-10-13,금호아트홀 연세,서대문구청,미취학 아동 입장불가,5만원,,[아름다운 목요일 베토벤의 시간 ‘17‘20] Happy Birthday Ludwig (I),,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22436&s_idx=11&vwY=2020&vwM=10&se_idx=,http://culture.seoul.go.kr/data/ci/20200116145535.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 인터내셔널 마스터즈 시리즈] 츠츠미 츠요시 Cello,2020-09-24~2020-09-24,금호아트홀 연세,서대문구청,미취학 아동 입장불가,6만원,,[아름다운 목요일 인터내셔널 마스터즈 시리즈] 츠츠미 츠요시 Cello,,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22435&s_idx=11&vwY=2020&vwM=09&se_idx=,http://culture.seoul.go.kr/data/ci/20200116145011.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 스페셜 콘서트] 퀸 엘리자베스 콩쿠르 위너 (II),2020-09-17~2020-09-17,금호아트홀 연세,서대문구청,미취학 아동 입장불가,4만원,,[아름다운 목요일 스페셜 콘서트] 퀸 엘리자베스 콩쿠르 위너 (II),,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22434&s_idx=11&vwY=2020&vwM=09&se_idx=,http://culture.seoul.go.kr/data/ci/20200116144816.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 스페셜 콘서트] 퀸 엘리자베스 콩쿠르 위너 (I),2020-09-10~2020-09-10,금호아트홀 연세,서대문구청,미취학 아동 입장불가,4만원,,[아름다운 목요일 스페셜 콘서트] 퀸 엘리자베스 콩쿠르 위너 (I),,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22433&s_idx=11&vwY=2020&vwM=09&se_idx=,http://culture.seoul.go.kr/data/ci/20200116144538.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 금호아트홀 상주음악가] 이지윤 Violin 프랑크 두프리 Piano ˝Sensation˝,2020-08-27~2020-08-27,금호아트홀 연세,서대문구청,미취학 아동 입장불가,4만원,,[아름다운 목요일 금호아트홀 상주음악가] 이지윤 Violin 프랑크 두프리 Piano ˝Sensation˝,,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22431&s_idx=11&vwY=2020&vwM=08&se_idx=,http://culture.seoul.go.kr/data/ci/20200116144318.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
클래식,[아름다운 목요일 세 도시 이야기:첼로] 문태국 Cello 한지호 Piano,2020-08-20~2020-08-20,금호아트홀 연세,서대문구청,미취학 아동 입장불가,4만원,,[아름다운 목요일 세 도시 이야기:첼로] 문태국 Cello 한지호 Piano,,http://www.kumhoarthall.com/designer/skin/01/detail.html?p_idx=22430&s_idx=11&vwY=2020&vwM=08&se_idx=,http://culture.seoul.go.kr/data/ci/20200116144038.jpg,2020-01-16,기관,00:00.0,00:00.0,기타
국악,국악쇼 썬앤문,2017-11-10~2020-08-31,서울중구정동길3 경향아트힐 2층 썬앤문 전용관,,5세이상,VIP석 6만원  R석 5만원  S석 4만원,가야금 병창 - 박나현 서은미  대금- 김한송이 김하연  아쟁 - 조누리 엄희정  해금 - 윤지우  신숙경  장구 - 이미지 선소이  무용- 노원혜 강한나,박칼린 연출 국악쇼 썬앤문  전통적 가치와 현대적 감각의 조화가 이루어진 국악과 일렉트로닉 록 팝 등  다양한 장르의 음악과 홀로그램 퍼포먼스가 결합한 융복합 공연!  국악 가락과 파워풀한 퍼포먼스에 홀로그램 영상과 환상적인 조명이 어우러져  무대를 휘감는 뉴미디어 아트의 진수를 느낄 수 있으며 관객이 일상의 물건으로 소리를 만들고  영상에 소리를 입혀보는 효과음(Foley) 관객참여형 퍼포먼스!   한국의 전통적인 음악의 새로운 시도로 한국인 뿐만 아니라 외국인들도 함께 느끼며 즐길 수 있는 국악공연!  쇼 무대 중심이 화려한 국악퍼포먼스 썬앤문!   편견을 깨고 패러다임을 바꾼 대체 불가능한 국악쇼,,http://showsunnmoon.com/,http://culture.seoul.go.kr/data/ci/20190830103839.jpg,2019-08-30,시민,00:00.0,00:00.0,기타
콘서트,요리하는 마술사,2014-09-13~2025-06-30,맛있는 극장,www.joynchohee.com,24개월 이상,평일 5900원 주말 6900원,마술사 김태훈 마술사 조희 마술사 이원혁 마술사 윤미연 마술사 안영진 마술사 고태선,쿠키만들기 체험과 마술공연이 함께하는 쿠킹매직컬 콘서트!!,1.쿠키만들기 체험 2.직접 마술 배우기 체험 3.신기한 마술공연까지 오감만족 이색 체험 매직컬 요리하는 마술사 요술사 입니다!!,www.joynchohee.com,http://culture.seoul.go.kr/data/ci/20150613172155.jpg,2015-06-13,기관,00:00.0,00:00.0,어린이/청소년 문화행사
콘서트,페인터즈: 히어로,2010-10-01~2020-12-31,서울극장 5층(종로) / 낙원상가 4층(인사동) / 한라아트홀 2층(제주),,남녀노소 누구나 즐길 수 있는 드로잉 공연 24개월 이상 관람 가능,A석 - 40000원 / S석 - 50000원 / V석 - 60000원,지난 5년 간 전 세계인의 상상력과 창의력을 자극한 페인터즈:히어로! 80분간 쉴 새 없이 거듭되는 기발한 반전은 신선한 재미와 감동을 선사해 드릴 것입니다. 4명의 페인터즈가 그려내는 좌충우돌 이야기 속에서 지금껏 보지 못한 최고의 걸작을 만나보세요.,페인터즈: 히어로는 드로잉이라는 소재를 이용하여 어린 시절 꿈꿔오던 영웅들을 코미디 마임으로 유쾌하게 표현한 새로운 형식의 퓨전 아트 퍼포먼스입니다.,[액션드로잉: 히어로]를 탄생시킨 (주)펜타토닉이 제주전용관 오픈과 해외시장 진출의 성공을 기반으로 [페인터즈: 히어로]를 야심차게 완성했습니다. 더욱 강력해진 무대로 더욱 업그레이드된 감동과 즐거움을 느낄 수 있을 것입니다,www.thepainters.co.kr,http://culture.seoul.go.kr/data/ci/20150612141411.jpg,2015-06-12,시민,00:00.0,00:00.0,기타
