"시설명","전화번호","동"
"한사랑실버센터 1호점","[phone]","길동"
"한사랑실버센터 2호점","02-482-6400","길동"
"시립강동노인종합복지관주간보호센터","02-426-2048","명일2동"
"흰돌주간보호센터(2호점)","02-478-8400","성내3동"
"반석햇빛마을주간보호센터","02-477-4268","길동"
"흰돌재가장기요양센터","02-481-6562","암사1동"
"큰나무실버센터","02-482-8787","길동"
"그랜드너싱홈","","길동"
"마추미강동실버케어","02-429-3434","암사2동"
"언약노인요양전문기관","02-476-5319","둔촌2동"
"우리실버홈케어","02-1577-4015","길동"
"어진마음요양센터","02-477-9963","길동"
"한아름실버센터","02-442-1478","상일동"
"가족재가요양보호센터","02-477-6203","길동"
"명성장기요양센터","02-481-3038","명일1동"
"한국방문요양센터","02-479-4615","성내1동"
"성내종합사회복지관성내노인복지센터","02-478-2591","성내2동"
"강동성모실버요양원","02-485-5700","길동"
"둔촌현대A 4차경로당","02-476-5700","둔촌2동"
"둔촌하이츠A경로당","02-482-5258","둔촌2동"
"둔촌동아A경로당","02-482-9636","둔촌2동"
"둔촌신동아A경로당","02-489-2031","둔촌2동"
"둔촌2동 한솔솔파크경로당","02-470-0803","둔촌2동"
"천호삼성A(할아버지)경로당","02-479-3339","천호3동"
"천호태영A제2경로당","02-482-7779","천호3동"
"천삼경로당","02-482-1003","천호3동"
"곡교경로당","02-485-2683","천호2동"
"성내1동경로당","02-473-2355","성내1동"
"성내천경로당","02-477-3635","성내1동"
"성내삼성A경로당","02-486-5111","성내1동"
"성안마을청구A경로당","02-475-3267","성내1동"
"성내2동경로당","02-473-8255","성내2동"
"안말경로당","02-471-5751","성내2동"
"웃말경로당","02-488-4665","성내2동"
"성내3동제1경로당","02-486-4391","성내3동"
"성내3동제2경로당","02-474-2730","성내3동"
"둔촌역청구아파트경로당","02-486-7255","성내3동"
"달님경로당","02-473-8228","길동"
"성심경로당","02-488-1084","길동"
"길동우성A경로당","02-486-7514","길동"
"길동라인A경로당","02-482-6001","길동"
"무궁화경로당","02-488-6024","길동"
"기리울경로당","02-482-9888","길동"
"삼익파크(여)경로당","02-483-2762","길동"
"삼익파크(남)경로당","02-484-5894","길동"
"길동신동아 A경로당","02-485-9373","길동"
"약수경로당","02-487-4305","둔촌2동"
"선린경로당","02-472-5315","둔촌2동"
"둔촌프라자 A 경로당","02-485-6576","둔촌2동"
"명일신동아A경로당","02-428-5323","명일2동"
"명일한양 A경로당","02-427-7124","명일2동"
"고일경로당","02-426-1794","고덕1동"
"고덕공무원 A 경로당","02-429-6512","고덕1동"
"고덕아남 A 경로당","02-3426-4336","고덕1동"
"고덕2동경로당","02-427-0090","고덕2동"
"방죽말 경로당","02-481-7269","고덕2동"
"동원베네스트경로당","02-3013-4419","암사1동"
"새장터 경로당","02-428-4773","암사1동"
"복지말경로당","02-426-3123","암사1동"
"선사현대 A경로당","02-3013-5444","암사2동"
"삼성광나루 A경로당","02-3013-1314","암사2동"
"양지마을경로당","02-441-9193","암사3동"
"서원마을경로당","02-429-9210","암사3동"
"한강현대(아)경로당","02-3426-9184","암사3동"
"한강포스파크(아)경로당","02-441-1138","암사3동"
"암사1동 제1경로당","02-441-9122","암사1동"
"암사1동 제2경로당","02-429-9333","암사1동"
"암사1동 제3경로당","02-3427-4137","암사1동"
"암사한솔(아) 경로당","02-3013-1507","암사1동"
"소망경로당","02-471-1440","천호1동"
"천호우성 A경로당","02-472-9244","천호1동"
"동아하이빌 A경로당","02-483-9975","천호1동"
"천호2동경로당","02-473-4666","천호2동"
"쉼터경로당","02-476-9630","천호2동"
"천호3동(여)경로당","02-475-6742","천호3동"
"천호코오롱 A경로당","02-485-4504","천호3동"
"명일주공9단지A경로당","02-428-3352","명일2동"
"미성케어","02-1688-1571","성내3동"
"㈜온누리실버","02-475-1605",""
"(A+)부모사랑복지센터","02-426-0777","암사1동"
"성내데이케어센터","02-478-2555","성내2동"
"성가정데이케어센터","02-481-2217","고덕1동"
"강동재가복지센터","02-318-8008","암사1동"
"시립강동노인종합복지관 치매단기보호센터","02-426-2041","명일2동"
"강동노인교실","02-470-5926","천호1동"
"천호학구단위노인교실","02-428-7385","천호1동"
"소리마을노인교실","02-473-6691","천호2동"
"마르코노인교실","02-488-3561","길동"
"참사랑노인대학","02-486-5454","성내3동"
"천호방문요양센터","02-489-2053","천호2동"
"은평노인교실","02-482-0626","길동"
"동암경로학교","02-429-9722","암사1동"
"목양청노대학","02-484-0091","성내1동"
"암사노인교실","02-442-8511","암사1동"
"천호동성당노인교실","02-470-5821","천호3동"
"성내노인교실","02-478-2555","성내2동"
"강동실버노인교실","02-442-1026","명일2동"
"혜림노아스쿨노인교실","02-476-4476","성내3동"
"상일동경로당","02-426-9282","상일동"
"삼성빌라경로당","02-426-1760","상일동"
"명일1동경로당","02-3426-7924","명일1동"
"샘물경로당","02-427-5140","명일1동"
"삼익2차 A경로당","02-3426-4924","명일1동"
"삼익가든 A경로당","02-3427-6071","명일1동"
"명일엘지A 경로당","02-429-6404","명일1동"
"원터골경로당","02-428-0262","명일2동"
"(주)엠코리아홈케어","02-1644-3879","천호2동"
"효도사랑요양보호사파견센터","02-489-1182","길동"
"해피죤재가장기요양센터","02-441-2255","명일1동"
"섬김과 나눔 가정봉사원 파견센터","02-488-2032","성내1동"
"청청인재가 노인요양센터","02-3426-8890","천호3동"
"케어사랑노인복지강동점","","천호1동"
"동서울재가요양센터","[phone]","길동"
"강동노인돌봄센터","02-470-9167","길동"
"어르신섬김효자원","02-476-2964","둔촌2동"
"효사랑요양보호사파견센터","02-472-2113","길동"
"한빛재가요양센터","","성내3동"
"강동건강가정노인지원센터","02-472-2246","천호3동"
"오륜실버케어센타","","명일2동"
"웃음드림방문요양센터","","성내2동"
"행복한사람들","[phone]","천호2동"
"굿-하트 전문사례관리 강동센터","02-442-7090","상일동"
"한국재가장기요양기관강동지부","02-474-2242","길동"
"새희망재가장기요양센터","[phone]","성내3동"
"한마음노인요양센터","02-429-2279","강일동"
"고센재가장기요양센터","02-426-3348","고덕2동"
"실버케어","02-470-3959","성내2동"
"강동사회복지센터","02-427-1191","상일동"
"명일복지센터","02-3427-0667","암사1동"
"하이케어플러스","02-583-4041","천호2동"
"아이케어서비스강동복지센터","02-426-3311","상일동"
"한사랑실버센터 재가사업소","02-482-6400","길동"
"실버스타(강동)재가장기요양센터","","성내3동"
"희망천사요양센터","02-3013-9171","암사1동"
"임마누엘교회부설 노인복지센타","","길동"
"희망재단방문요양센타","02-3428-9900","성내2동"
"모닝케어요양보호센터","02-474-0405","길동"
"대륜메디케어","02-482-9187","천호2동"
"한소파재가노인복지센터","02-429-3839","천호2동"
"흰돌방문요양센터","02-478-8400","성내3동"
"명성방문간호센터","02-481-3035","명일1동"
"(주)케어플러스","02-471-3005","성내3동"
"경희의료기","02-440-8949","상일동"
"보훈의료기","02-489-1632","둔촌2동"
"이원건강의료기","02-476-0003","길동"
"경희종로의료기","02-426-7579","명일2동"
"대양의료기","02-475-0284","둔촌2동"
"천호의료기상사","02-471-3336","천호2동"
"희망의료기","02-6414-2747","길동"
"강동마추미실버케어","02-418-5885","천호1동"
"100세동안","02-474-0051","둔촌2동"
"강동의료기","02-472-2246","천호3동"
"행복한세상복지센터","02-6405-3452","고덕2동"
"행복동산방문요양센터","02-477-5160","성내1동"
"소망요양원","02-400-0126","고덕1동"
"강암경로당","02-3427-4409","암사1동"
"암사2동 제2경로당","02-3426-7603","암사2동"
"천호1동경로당","02-488-8174","천호1동"
"십자성경로당","02-484-3632","천호1동"
"당말경로당","02-486-5731","천호3동"
"한일의료기상사","",""
"강동복지관노인교실","02-2041-7800","천호3동"
"천호중앙A경로당","02-484-0903","천호2동"
"골드빌경로당","02-478-0959","길동"
"GS강동자이경로당","02-6419-0094","길동"
"길동현대A경로당","02-471-3483","길동"
"천호삼성A(할머니)경로당","02-470-7122","천호3동"
"명일2동현대 A경로당","02-442-8029","명일2동"
"상일중앙하이츠경로당","02-481-9453","상일동"
"강동구립 해공노인복지관","02-478-0601","천호2동"
"시립강동노인종합복지관","02-442-1026","명일2동"
"성가정노인종합복지관","02-481-2217","고덕1동"
"강동노인복지관치매요양원","02-426-2041","명일1동"
"성암장수마을","02-489-2081","천호1동"
"대한연세요양원","02-426-1000","강일동"
"THE/ 더어르신요양원","02-485-4701","둔촌2동"
"그랜드너싱홈","02-472-0998","길동"
"정원실버요양원","02-470-1723","길동"
"정원실버요양원2호점","02-470-1725","길동"
"소망요양원","02-400-0126","고덕1동"
"소망요양원1호점","02-400-0126","고덕1동"
"효우실버센터1호점","02-479-1199","천호2동"
"효우실버센터2호점","02-479-1199","천호2동"
"효우실버센터3호점","02-479-1199","천호2동"
"효우실버센터5호","02-479-1199","천호2동"
"효우실버센터6호","02-479-1199","천호2동"
"은혜요양원","02-481-3038","길동"
"늘편한요양센터","02-475-3035","천호1동"
"늘편한요양센터2호","02-474-3135","천호1동"
"늘편한요양원","02-474-3033","천호1동"
"강동포도나무요양원","02-427-6888","명일1동"
"강동포도나무요양원2호점","02-427-6888","명일1동"
"황금나무너싱홈","02-428-9987","암사3동"
"흰돌장기요양센터1호점","02-481-6562","암사1동"
"흰돌장기요양센터2호점","02-481-6562","암사1동"
"흰돌장기요양센터3호점","02-481-6562","암사1동"
"강동노인대학","02-470-5926","명일1동"
"강일성모노인요양원","02-426-9663","강일동"
"강동스마일방문요양센터","02-426-6004","강일동"
"신성둔촌미소지움1차A 경로당","02-477-9627","둔촌2동"
"신성둔촌미소지움2차A경로당","02-484-8727","둔촌2동"
"노인일자리전담기관 강동시니어클럽","02-6713-3779","길동"
"명일우성 A 경로당","02-481-5748","명일2동"
"강일리버파크1단지경로당","02-428-6771","강일동"
"강일리버파크2단지경로당","02-442-1022","강일동"
"강일리버파크3단지 경로당","02-429-4600","강일동"
"강일리버파크4단지 경로당","02-481-7080","강일동"
"강일리버파크5단지 경로당","02-6085-8848","강일동"
"강일리버파크6단지 경로당","02-426-6659","강일동"
"강일리버파크7단지 경로당","02-429-2332","강일동"
"강일리버파크8단지 경로당","02-426-1260","강일동"
"강일리버파크9단지경로당","02-426-3610","강일동"
"강일리버파크10단지 경로당","02-427-0366","강일동"
"강일리버파크11단지 경로당","02-426-3999","강일동"
"고덕리엔파크1단지 경로당","02-426-1933","강일동"
"고덕리엔파크2단지 경로당","02-426-3927","강일동"
"고덕리엔파크3단지 경로당","02-428-9937","강일동"
"상일동아A 경로당","02-3426-5222","상일동"
"고?현대A 경로당","02-481-6494","고덕1동"
"장생경로당","02-426-6400","암사1동"
"프라이어팰리스A 경로당","02-426-4674","암사1동"
"구암경로당","02-428-1233","암사3동"
"천호문구거리경로당","02-470-3264","천호2동"
"천호현대타워경로당","02-478-8813","천호3동"
"성내삼성목련A 경로당","02-472-5113","성내1동"
"성내현대A 경로당","02-477-7092","성내2동"
"둔촌푸르지오A 경로당","02-486-6156","둔촌2동"
"둔촌현대A 3차경로당","02-477-6668","둔촌2동"
"고덕아이파크A 경로당","02-442-5580","고덕1동"
"강동롯데캐슬A 경로당","02-426-1105","암사3동"
"해공경로당","02-486-7610","천호2동"
"구사거리 경로당","02-488-0350","천호2동"
"레미안힐스테이트고덕(남) 어르신사랑방","02-481-5575","고덕1동"
"레미안힐스테이트고덕(여) 어르신사랑방","02-481-6675","고덕1동"
"암사현대홈타운 어르신사랑방","--","암사3동"
"올림픽파크 한양수자인 어르신사랑방","02-471-9630","성내1동"
"선린공원 어르신사랑방","02-470-1716","성내3동"
"둔촌2동 어르신사랑방","02-478-3328","둔촌2동"